player_name,bookmaker,line,predicted_points,P_over_model,P_over_market,edge_over,edge_under,best_side,best_edge
Peyton Watson,FanDuel,9.5,18.59390762743906,0.8779889534333825,0.4939310568053083,0.38405789662807416,-0.3840578966280741,over,0.38405789662807416
Donovan Mitchell,FanDuel,29.5,23.4086518823334,0.10042642462695905,0.4735298908617039,-0.37310346623474483,0.3731034662347448,under,0.3731034662347448
Ace Bailey,FanDuel,24.5,14.04907622475289,0.12059140041756433,0.4718423169750604,-0.3512509165574961,0.35125091655749596,under,0.35125091655749596
Luka Doncic,BetOnline.ag,34.5,24.165881346070893,0.1585235063261916,0.4876847290640395,-0.32916122273784787,0.32916122273784776,under,0.32916122273784776
Luka Doncic,DraftKings,34.5,24.165881346070893,0.1585235063261916,0.487517163899638,-0.3289936575734464,0.32899365757344634,under,0.32899365757344634
Luka Doncic,FanDuel,34.5,24.165881346070893,0.1585235063261916,0.48581617766250607,-0.32729267133631446,0.32729267133631446,under,0.32729267133631446
Jalen Duren,FanDuel,22.5,16.38510259272389,0.22749690093373376,0.5240847784200385,-0.2965878774863048,0.2965878774863048,under,0.2965878774863048
Jalen Duren,DraftKings,23.5,16.38510259272389,0.1923428583786061,0.47614107883817425,-0.28379822045956815,0.28379822045956815,under,0.28379822045956815
Joel Embiid,DraftKings,22.5,26.08936090847961,0.7590284362035362,0.480324745257228,0.2787036909463082,-0.2787036909463082,over,0.2787036909463082
Kristaps Porzingis,DraftKings,17.5,12.14514195910124,0.24387750496832683,0.5145711906744379,-0.2706936857061111,0.27069368570611113,under,0.27069368570611113
Will Riley,FanDuel,16.5,12.780404147342425,0.2730045011072251,0.532258064516129,-0.25925356340890393,0.25925356340890404,under,0.25925356340890404
Joel Embiid,FanDuel,22.5,26.08936090847961,0.7590284362035362,0.5,0.2590284362035362,-0.2590284362035362,over,0.2590284362035362
Daniss Jenkins,DraftKings,16.5,12.068602665648084,0.25041716148266013,0.5020774472328402,-0.25166028575018007,0.2516602857501802,under,0.2516602857501802
Daniss Jenkins,FanDuel,16.5,12.068602665648084,0.25041716148266013,0.4939310568053083,-0.24351389532264817,0.24351389532264822,under,0.24351389532264822
Jaime Jaquez Jr,FanDuel,10.5,15.70240431865455,0.7784748994603051,0.5379072681704261,0.240567631289879,-0.24056763128987907,over,0.240567631289879
Kristaps Porzingis,FanDuel,17.5,12.14514195910124,0.24387750496832683,0.4808467741935484,-0.23696926922522155,0.23696926922522155,under,0.23696926922522155
Pascal Siakam,DraftKings,20.5,24.05704925802299,0.7396697558535226,0.5041554124246831,0.23551434342883948,-0.23551434342883937,over,0.23551434342883948
Jalen Williams,DraftKings,12.5,17.342632856478094,0.749869032006786,0.5145711906744379,0.2352978413323481,-0.23529784133234805,over,0.2352978413323481
Bones Hyland,BetOnline.ag,14.5,10.317718464906731,0.25538688048611946,0.48974190636412124,-0.23435502587800178,0.23435502587800183,under,0.23435502587800183
Jalen Williams,BetOnline.ag,12.5,17.342632856478094,0.749869032006786,0.5164392569455861,0.23342977506119988,-0.2334297750612,over,0.23342977506119988
Tristan Vukcevic,FanDuel,12.5,9.065421074179323,0.29186411568724324,0.5240847784200385,-0.2322206627327953,0.2322206627327953,under,0.2322206627327953
John Konchar,FanDuel,7.5,5.070744826562657,0.2718213431175044,0.4939310568053083,-0.2221097136878039,0.22210971368780397,under,0.22210971368780397
Jalen Williams,FanDuel,13.5,17.342632856478094,0.70363397577884,0.48987854251012153,0.2137554332687185,-0.2137554332687186,over,0.2137554332687185
Dylan Harper,FanDuel,15.5,11.839289981246484,0.2933251862922518,0.5,-0.2066748137077482,0.2066748137077482,under,0.2066748137077482
Dylan Harper,BetOnline.ag,15.5,11.839289981246484,0.2933251862922518,0.4969046636401156,-0.2035794773478638,0.20357947734786375,under,0.20357947734786375
Jared McCain,DraftKings,7.5,10.816340257547084,0.6753976586069346,0.47404053829539794,0.20135712031153663,-0.20135712031153663,over,0.20135712031153663
Luguentz Dort,FanDuel,6.5,8.235979983298373,0.6678539625274493,0.4677419354838709,0.20011202704357844,-0.20011202704357833,over,0.20011202704357844
Davion Mitchell,FanDuel,7.5,10.373700053635192,0.7266988854177091,0.5281576830249397,0.1985412023927694,-0.1985412023927695,over,0.1985412023927694
Ajay Mitchell,DraftKings,11.5,14.07253740202727,0.6888020263698984,0.4916850288945246,0.1971169974753738,-0.1971169974753738,over,0.1971169974753738
Dylan Harper,DraftKings,15.5,11.839289981246484,0.2933251862922518,0.4896023956080519,-0.19627720931580012,0.19627720931580017,under,0.19627720931580017
Luguentz Dort,BetOnline.ag,6.5,8.235979983298373,0.6678539625274493,0.4723111001722865,0.19554286235516283,-0.19554286235516283,over,0.19554286235516283
Jared McCain,BetOnline.ag,7.5,10.816340257547084,0.6753976586069346,0.48149290561381863,0.19390475299311594,-0.19390475299311594,over,0.19390475299311594
Luguentz Dort,DraftKings,6.5,8.235979983298373,0.6678539625274493,0.47614107883817425,0.19171288368927508,-0.19171288368927508,over,0.19171288368927508
Jared McCain,FanDuel,6.5,10.816340257547084,0.7230836674966552,0.532258064516129,0.1908256029805262,-0.1908256029805261,over,0.1908256029805262
Keon Ellis,FanDuel,6.5,9.096318538942201,0.6574566710546463,0.4677419354838709,0.18971473557077545,-0.18971473557077534,over,0.18971473557077545
Josh Minott,FanDuel,13.5,9.396054887902398,0.3181163180982428,0.5060689431946916,-0.18795262509644883,0.1879526250964489,under,0.1879526250964489
Christian Braun,FanDuel,11.5,14.25350560100447,0.657694282601423,0.4718423169750604,0.18585196562636264,-0.18585196562636275,over,0.18585196562636264
Ajay Mitchell,BetOnline.ag,11.5,14.07253740202727,0.6888020263698984,0.5030953363598845,0.18570669001001394,-0.185706690010014,over,0.18570669001001394
Nick Richards,DraftKings,10.5,8.640565992849522,0.3210163949999366,0.5062344139650873,-0.18521801896515067,0.18521801896515067,under,0.18521801896515067
Pascal Siakam,FanDuel,21.5,24.05704925802299,0.6778692767506749,0.4939310568053083,0.18393821994536658,-0.18393821994536652,over,0.18393821994536658
Jay Huff,FanDuel,9.5,11.576874261496195,0.6836275482585582,0.5,0.1836275482585582,-0.1836275482585582,over,0.1836275482585582
Pascal Siakam,BetOnline.ag,21.5,24.05704925802299,0.6778692767506749,0.4948402542722694,0.18302902247840547,-0.18302902247840536,over,0.18302902247840547
Cason Wallace,BetOnline.ag,6.5,8.004477192003378,0.6391777695458349,0.4564539116366858,0.18272385790914913,-0.18272385790914913,over,0.18272385790914913
Cason Wallace,DraftKings,5.5,8.004477192003378,0.7234304986181794,0.5419996102124343,0.18143088840574517,-0.18143088840574517,over,0.18143088840574517
Andrew Wiggins,FanDuel,12.5,15.481079200303384,0.6618363479171556,0.4808467741935484,0.18098957372360724,-0.18098957372360724,over,0.18098957372360724
Jabari Smith Jr,FanDuel,14.5,16.78079307621541,0.6425455206860056,0.46209273182957394,0.18045278885643162,-0.18045278885643168,over,0.18045278885643162
Sam Hauser,FanDuel,6.5,9.324720137196357,0.7069950104371129,0.5281576830249397,0.17883732741217317,-0.17883732741217329,over,0.17883732741217317
Cason Wallace,FanDuel,6.5,8.004477192003378,0.6391777695458349,0.46209273182957394,0.177085037716261,-0.17708503771626105,over,0.177085037716261
Reed Sheppard,FanDuel,15.5,12.002943872106293,0.30729437423590866,0.4808467741935484,-0.1735523999576397,0.1735523999576397,under,0.1735523999576397
G.G. Jackson,DraftKings,15.5,17.585965702830666,0.6989877614609297,0.5259594617046021,0.1730282997563276,-0.1730282997563276,over,0.1730282997563276
Nick Richards,FanDuel,10.5,8.640565992849522,0.3210163949999366,0.4939310568053083,-0.17291466180537168,0.17291466180537174,under,0.17291466180537174
Jabari Smith Jr,BetOnline.ag,14.5,16.78079307621541,0.6425455206860056,0.4723111001722865,0.17023442051371906,-0.17023442051371906,over,0.17023442051371906
Ajay Mitchell,FanDuel,11.5,14.07253740202727,0.6888020263698984,0.5191532258064516,0.16964880056344678,-0.16964880056344678,over,0.16964880056344678
Jalen Wilson,FanDuel,10.5,7.715322171645342,0.30627228747146806,0.47591522157996147,-0.1696429341084934,0.1696429341084934,under,0.1696429341084934
Paul George,DraftKings,15.5,11.885041432781923,0.30749157337517163,0.47404053829539794,-0.1665489649202263,0.1665489649202263,under,0.1665489649202263
Jalen Johnson,FanDuel,21.5,25.32308781449851,0.6665158647206387,0.5,0.16651586472063873,-0.16651586472063873,over,0.16651586472063873
Pelle Larsson,FanDuel,10.5,13.005413142976167,0.6471575011043851,0.4808467741935484,0.1663107269108367,-0.1663107269108367,over,0.1663107269108367
Baylor Scheierman,FanDuel,4.5,6.832680481896761,0.7031356939757648,0.5379072681704261,0.1652284258053387,-0.16522842580533875,over,0.1652284258053387
Jay Huff,BetOnline.ag,9.5,11.576874261496195,0.6836275482585582,0.519675254742772,0.16395229351578622,-0.16395229351578622,over,0.16395229351578622
Dean Wade,FanDuel,5.5,7.1462207512234945,0.6256656481165085,0.46209273182957394,0.16357291628693454,-0.1635729162869346,over,0.16357291628693454
Payton Pritchard,DraftKings,14.5,17.862227849606285,0.6466630489884834,0.4833368048323266,0.16332624415615676,-0.16332624415615682,over,0.16332624415615676
Jalen Johnson,DraftKings,21.5,25.32308781449851,0.6665158647206387,0.5041554124246831,0.16236045229595564,-0.16236045229595553,over,0.16236045229595564
Bobby Portis,FanDuel,14.5,16.384998071476513,0.6364680404018956,0.47591522157996147,0.16055281882193417,-0.16055281882193417,over,0.16055281882193417
Paul George,FanDuel,15.5,11.885041432781923,0.30749157337517163,0.4677419354838709,-0.16025036210869925,0.16025036210869936,under,0.16025036210869936
Jabari Smith Jr,DraftKings,14.5,16.78079307621541,0.6425455206860056,0.48448874917273327,0.1580567715132723,-0.15805677151327235,over,0.1580567715132723
Zaccharie Risacher,FanDuel,7.5,9.337489746400124,0.6191395885138496,0.46209273182957394,0.1570468566842757,-0.15704685668427576,over,0.1570468566842757
Baylor Scheierman,DraftKings,5.5,6.832680481896761,0.6197252296091827,0.46281519310564956,0.1569100365035332,-0.1569100365035333,over,0.1569100365035332
Payton Pritchard,BetOnline.ag,13.5,17.862227849606285,0.6873152805983235,0.5306122448979592,0.15670303570036426,-0.15670303570036437,over,0.15670303570036426
Payton Pritchard,FanDuel,13.5,17.862227849606285,0.6873152805983235,0.532258064516129,0.15505721608219447,-0.15505721608219436,over,0.15505721608219447
Luka Garza,FanDuel,5.5,8.387527697473326,0.686004355014345,0.532258064516129,0.15374629049821598,-0.15374629049821587,over,0.15374629049821598
Evan Mobley,FanDuel,17.5,19.713156932863086,0.6720612667588428,0.5191532258064516,0.1529080409523912,-0.1529080409523912,over,0.1529080409523912
Jaden McDaniels,BetOnline.ag,16.5,14.166782477098725,0.34452541166572104,0.4969046636401156,-0.15237925197439456,0.1523792519743945,under,0.1523792519743945
Jaden McDaniels,DraftKings,16.5,14.166782477098725,0.34452541166572104,0.4958445875753168,-0.15131917590959576,0.15131917590959587,under,0.15131917590959587
Chet Holmgren,DraftKings,14.5,16.45297921912022,0.6278833864744435,0.4770335727409387,0.1508498137335048,-0.1508498137335048,over,0.1508498137335048
Sam Hauser,BetOnline.ag,7.5,9.324720137196357,0.6375132494224114,0.48974190636412124,0.14777134305829015,-0.1477713430582901,over,0.14777134305829015
Zaccharie Risacher,DraftKings,7.5,9.337489746400124,0.6191395885138496,0.47193347193347185,0.1472061165803778,-0.14720611658037763,over,0.1472061165803778
Sam Hauser,DraftKings,7.5,9.324720137196357,0.6375132494224114,0.4905802562170309,0.1469329932053805,-0.14693299320538045,over,0.1469329932053805
Ayo Dosunmu,DraftKings,16.5,14.775244482247867,0.3791809642249877,0.5259594617046021,-0.14677849747961436,0.14677849747961436,under,0.14677849747961436
Luka Garza,DraftKings,5.5,8.387527697473326,0.686004355014345,0.5407914020517831,0.14521295296256187,-0.14521295296256187,over,0.14521295296256187
Drake Powell,FanDuel,7.5,6.258879861259912,0.37817400623340414,0.5191532258064516,-0.1409792195730475,0.1409792195730475,under,0.1409792195730475
Isaiah Hartenstein,DraftKings,6.5,7.448525278994485,0.5767445304133855,0.4368658399098084,0.1398786905035771,-0.13987869050357715,over,0.1398786905035771
Tyler Herro,FanDuel,19.5,22.121792848762723,0.6698190195191593,0.532258064516129,0.13756095500303034,-0.13756095500303023,over,0.13756095500303034
Reed Sheppard,BetOnline.ag,14.5,12.002943872106293,0.3595932727060057,0.4969046636401156,-0.13731139093410988,0.13731139093410982,under,0.13731139093410982
Neemias Queta,BetOnline.ag,7.5,11.061956760460902,0.6557918989179431,0.519675254742772,0.1361166441751711,-0.1361166441751711,over,0.1361166441751711
G.G. Jackson,FanDuel,16.5,17.585965702830666,0.6069934532734378,0.4718423169750604,0.13515113629837738,-0.1351511362983775,over,0.13515113629837738
Drake Powell,DraftKings,7.5,6.258879861259912,0.37817400623340414,0.512482836100362,-0.1343088298669579,0.13430882986695786,under,0.13430882986695786
Ayo Dosunmu,BetOnline.ag,16.5,14.775244482247867,0.3791809642249877,0.5123152709359606,-0.13313430671097293,0.13313430671097282,under,0.13313430671097282
Chet Holmgren,BetOnline.ag,14.5,16.45297921912022,0.6278833864744435,0.4948402542722694,0.13304313220217412,-0.133043132202174,over,0.13304313220217412
G.G. Jackson,BetOnline.ag,16.5,17.585965702830666,0.6069934532734378,0.47438944435338465,0.13260400892005314,-0.13260400892005308,over,0.13260400892005314
Nickeil Alexander-Walker,FanDuel,18.5,21.10178440651823,0.6364801223589898,0.5060689431946916,0.13041117916429812,-0.13041117916429806,over,0.13041117916429812
Neemias Queta,FanDuel,7.5,11.061956760460902,0.6557918989179431,0.5281576830249397,0.1276342158930034,-0.1276342158930035,over,0.1276342158930034
Cameron Johnson,FanDuel,10.5,12.50067150011959,0.6159829309695388,0.48987854251012153,0.1261043884594173,-0.1261043884594174,over,0.1261043884594173
Isaiah Hartenstein,BetOnline.ag,6.5,7.448525278994485,0.5767445304133855,0.45374290433428893,0.12300162607909654,-0.1230016260790966,over,0.12300162607909654
Andrew Nembhard,BetOnline.ag,14.5,16.990156118731562,0.6258957764365869,0.5030953363598845,0.12280044007670243,-0.12280044007670249,over,0.12280044007670243
Chet Holmgren,FanDuel,14.5,16.45297921912022,0.6278833864744435,0.5060689431946916,0.12181444327975188,-0.12181444327975183,over,0.12181444327975188
Andrew Nembhard,DraftKings,14.5,16.990156118731562,0.6258957764365869,0.5041554124246831,0.1217403640119038,-0.12174036401190369,over,0.1217403640119038
Jamir Watkins,FanDuel,9.5,7.880737397643703,0.34280651189307787,0.46209273182957394,-0.11928621993649607,0.11928621993649602,under,0.11928621993649602
Nickeil Alexander-Walker,DraftKings,18.5,21.10178440651823,0.6364801223589898,0.517591059602649,0.11888906275634081,-0.1188890627563407,over,0.11888906275634081
Onyeka Okongwu,DraftKings,12.5,14.538974019832231,0.6165246458936492,0.4979225527671597,0.1186020931264895,-0.1186020931264894,over,0.1186020931264895
Shai Gilgeous-Alexander,FanDuel,29.5,31.096664586026655,0.5845691350387618,0.4677419354838709,0.11682719955489096,-0.11682719955489085,over,0.11682719955489096
Dyson Daniels,FanDuel,11.5,12.853375370641793,0.5819755718694544,0.4677419354838709,0.11423363638558348,-0.11423363638558337,over,0.11423363638558348
Andrew Nembhard,FanDuel,15.5,16.990156118731562,0.576165694852818,0.46209273182957394,0.11407296302324405,-0.1140729630232441,over,0.11407296302324405
Derrick White,FanDuel,16.5,18.065803946931638,0.5754881895997972,0.46209273182957394,0.11339545777022325,-0.1133954577702233,over,0.11339545777022325
Olivier-Maxence Prosper,FanDuel,11.5,10.683542964459328,0.4191321059601716,0.5281576830249397,-0.10902557706476812,0.10902557706476801,under,0.10902557706476801
Terance Mann,FanDuel,5.5,6.34321068920819,0.5702207827909578,0.46209273182957394,0.10812805096138384,-0.10812805096138389,over,0.10812805096138384
Reed Sheppard,DraftKings,13.5,12.002943872106293,0.4146660906428108,0.5217643644805572,-0.1070982738377464,0.10709827383774634,under,0.10709827383774634
Josh Giddey,DraftKings,18.5,16.64960519621183,0.36968088411161026,0.47614107883817425,-0.10646019472656398,0.10646019472656398,under,0.10646019472656398
Jrue Holiday,DraftKings,15.5,17.74845506786949,0.5921196359417883,0.48656469615543607,0.10555493978635222,-0.10555493978635211,over,0.10555493978635222
Keldon Johnson,DraftKings,14.5,12.364967285099759,0.3715642117235949,0.47614107883817425,-0.10457686711457936,0.10457686711457936,under,0.10457686711457936
Tim Hardaway Jr,FanDuel,11.5,13.294212606710584,0.585295925488034,0.4808467741935484,0.10444915129448562,-0.10444915129448562,over,0.10444915129448562
Josh Giddey,FanDuel,18.5,16.64960519621183,0.36968088411161026,0.4718423169750604,-0.10216143286345014,0.10216143286345003,under,0.10216143286345003
Jayson Tatum,FanDuel,19.5,20.91436528601297,0.6019578686271316,0.5,0.10195786862713163,-0.10195786862713163,over,0.10195786862713163
Keldon Johnson,FanDuel,13.5,12.364967285099759,0.4308462930404191,0.532258064516129,-0.1014117714757099,0.10141177147571001,under,0.10141177147571001
Derrick White,BetOnline.ag,16.5,18.065803946931638,0.5754881895997972,0.47438944435338465,0.10109874524641255,-0.10109874524641249,over,0.10109874524641255
Isaiah Hartenstein,FanDuel,6.5,7.448525278994485,0.5767445304133855,0.47591522157996147,0.100829308833424,-0.100829308833424,over,0.100829308833424
Olivier-Maxence Prosper,BetOnline.ag,11.5,10.683542964459328,0.4191321059601716,0.519675254742772,-0.1005431487826004,0.1005431487826004,under,0.1005431487826004
Rui Hachimura,FanDuel,8.5,9.573856551260812,0.5932449010148371,0.4939310568053083,0.09931384420952877,-0.09931384420952871,over,0.09931384420952877
Caris LeVert,FanDuel,7.5,8.612483208970694,0.5993131713280015,0.5,0.09931317132800155,-0.09931317132800155,over,0.09931317132800155
Dyson Daniels,DraftKings,11.5,12.853375370641793,0.5819755718694544,0.4833368048323266,0.09863876703712776,-0.09863876703712782,over,0.09863876703712776
Jay Huff,DraftKings,10.5,11.576874261496195,0.5978467009950522,0.5,0.09784670099505222,-0.09784670099505222,over,0.09784670099505222
Dominick Barlow,FanDuel,7.5,8.291323311258138,0.5784112871451806,0.4808467741935484,0.09756451295163227,-0.09756451295163227,over,0.09756451295163227
Aaron Nesmith,FanDuel,12.5,14.489586264963831,0.5763956008498243,0.4808467741935484,0.09554882665627595,-0.09554882665627595,over,0.09554882665627595
Aaron Nesmith,BetOnline.ag,12.5,14.489586264963831,0.5763956008498243,0.48149290561381863,0.0949026952360057,-0.0949026952360057,over,0.0949026952360057
Shai Gilgeous-Alexander,BetOnline.ag,29.5,31.096664586026655,0.5845691350387618,0.48974190636412124,0.0948272286746406,-0.09482722867464055,over,0.0948272286746406
Keldon Johnson,BetOnline.ag,13.5,12.364967285099759,0.4308462930404191,0.5256105556466153,-0.09476426260619619,0.09476426260619625,under,0.09476426260619625
Quentin Grimes,FanDuel,17.5,19.63677639450361,0.5939990001527975,0.5,0.0939990001527975,-0.0939990001527975,over,0.0939990001527975
Cody Williams,FanDuel,17.5,15.372747708638213,0.4061391323961401,0.5,-0.09386086760385992,0.09386086760385992,under,0.09386086760385992
Jayson Tatum,BetOnline.ag,19.5,20.91436528601297,0.6019578686271316,0.5082034454470877,0.0937544231800439,-0.0937544231800439,over,0.0937544231800439
Rui Hachimura,BetOnline.ag,8.5,9.573856551260812,0.5932449010148371,0.5,0.09324490101483707,-0.09324490101483707,over,0.09324490101483707
Olivier-Maxence Prosper,DraftKings,11.5,10.683542964459328,0.4191321059601716,0.511362697297744,-0.09223059133757239,0.09223059133757244,under,0.09223059133757244
Ousmane Dieng,FanDuel,11.5,9.751557190128192,0.3797558471589976,0.4718423169750604,-0.09208646981606283,0.09208646981606272,under,0.09208646981606272
Kyle Anderson,DraftKings,5.5,6.277718128913793,0.5770802161292401,0.48542880932556204,0.09165140680367806,-0.091651406803678,over,0.09165140680367806
Ousmane Dieng,DraftKings,11.5,9.751557190128192,0.3797558471589976,0.4710743801652893,-0.09131853300629172,0.09131853300629167,under,0.09131853300629167
P.J. Washington,FanDuel,14.5,16.101195962972373,0.6007016653135576,0.5101214574898786,0.09058020782367904,-0.09058020782367915,over,0.09058020782367904
Aaron Nesmith,DraftKings,12.5,14.489586264963831,0.5763956008498243,0.487517163899638,0.08887843695018632,-0.08887843695018638,over,0.08887843695018632
