player_name,bookmaker,line,predicted_points,std_used,calibration_bin,p_over_model,p_under_model,p_over_market_novig,p_under_market_novig,edge_over,edge_under,best_side,best_edge
Joel Embiid,DraftKings,22.5,27.68955388273868,5.104464277037882,"(5.0, 10.0]",0.7368421052631579,0.26315789473684215,0.480324745257228,0.519675254742772,0.25651736000592984,-0.25651736000592984,over,0.25651736000592984
Peyton Watson,FanDuel,9.5,18.707562664226792,7.805980613179443,"(5.0, 10.0]",0.7368421052631579,0.26315789473684215,0.4939310568053083,0.5060689431946916,0.24291104845784955,-0.2429110484578495,over,0.24291104845784955
Joel Embiid,FanDuel,22.5,27.68955388273868,5.104464277037882,"(5.0, 10.0]",0.7368421052631579,0.26315789473684215,0.5,0.5,0.23684210526315785,-0.23684210526315785,over,0.23684210526315785
Daniss Jenkins,DraftKings,16.5,11.279566543076296,6.582805886043831,"(-10.0, -5.0]",0.3050847457627119,0.6949152542372881,0.5020774472328402,0.4979225527671597,-0.19699270147012832,0.19699270147012837,under,0.19699270147012837
Daniss Jenkins,FanDuel,16.5,11.279566543076296,6.582805886043831,"(-10.0, -5.0]",0.3050847457627119,0.6949152542372881,0.4939310568053083,0.5060689431946916,-0.18884631104259642,0.18884631104259642,under,0.18884631104259642
Bones Hyland,BetOnline.ag,14.5,9.389178201182089,6.359594676112968,"(-10.0, -5.0]",0.3050847457627119,0.6949152542372881,0.48974190636412124,0.5102580936358787,-0.18465716060140935,0.18465716060140935,under,0.18465716060140935
Luka Doncic,BetOnline.ag,34.5,27.748336006828072,10.328493490232626,"(-10.0, -5.0]",0.3050847457627119,0.6949152542372881,0.4876847290640395,0.5123152709359606,-0.1825999833013276,0.18259998330132743,under,0.18259998330132743
Luka Doncic,DraftKings,34.5,27.748336006828072,10.328493490232626,"(-10.0, -5.0]",0.3050847457627119,0.6949152542372881,0.487517163899638,0.512482836100362,-0.18243241813692612,0.182432418136926,under,0.182432418136926
Luka Doncic,FanDuel,34.5,27.748336006828072,10.328493490232626,"(-10.0, -5.0]",0.3050847457627119,0.6949152542372881,0.48581617766250607,0.5141838223374939,-0.18073143189979418,0.18073143189979413,under,0.18073143189979413
Pascal Siakam,FanDuel,21.5,24.667599544144657,5.537749241945389,"(3.0, 5.0]",0.6647646219686163,0.3352353780313837,0.4939310568053083,0.5060689431946916,0.170833565163308,-0.17083356516330794,over,0.170833565163308
Pascal Siakam,BetOnline.ag,21.5,24.667599544144657,5.537749241945389,"(3.0, 5.0]",0.6647646219686163,0.3352353780313837,0.4948402542722694,0.5051597457277305,0.1699243676963469,-0.16992436769634678,over,0.1699243676963469
Ace Bailey,FanDuel,24.5,15.938881350177,8.916900308465442,"(-10.0, -5.0]",0.3050847457627119,0.6949152542372881,0.4718423169750604,0.5281576830249397,-0.16675757121234852,0.16675757121234835,under,0.16675757121234835
Pascal Siakam,DraftKings,20.5,24.667599544144657,5.537749241945389,"(3.0, 5.0]",0.6647646219686163,0.3352353780313837,0.5041554124246831,0.4958445875753168,0.1606092095439332,-0.1606092095439331,over,0.1606092095439332
Will Riley,FanDuel,16.5,14.94624544391941,6.1608080278122275,"(-3.0, -1.0]",0.37223247232472323,0.6277675276752768,0.532258064516129,0.4677419354838709,-0.16002559219140577,0.16002559219140589,under,0.16002559219140589
Ayo Dosunmu,DraftKings,16.5,14.380769697816055,5.60654379572061,"(-3.0, -1.0]",0.37223247232472323,0.6277675276752768,0.5259594617046021,0.47404053829539794,-0.15372698937987883,0.15372698937987883,under,0.15372698937987883
Tristan Vukcevic,FanDuel,12.5,9.617147301782557,6.268084945889686,"(-3.0, -1.0]",0.37223247232472323,0.6277675276752768,0.5240847784200385,0.47591522157996147,-0.1518523060953153,0.1518523060953153,under,0.1518523060953153
Jalen Williams,DraftKings,12.5,15.77115238167616,7.184087354084095,"(3.0, 5.0]",0.6647646219686163,0.3352353780313837,0.5145711906744379,0.48542880932556204,0.1501934312941784,-0.15019343129417834,over,0.1501934312941784
Jalen Williams,BetOnline.ag,12.5,15.77115238167616,7.184087354084095,"(3.0, 5.0]",0.6647646219686163,0.3352353780313837,0.5164392569455861,0.483560743054414,0.14832536502303018,-0.1483253650230303,over,0.14832536502303018
Drake Powell,FanDuel,7.5,6.419319627468184,4.0,"(-3.0, -1.0]",0.37223247232472323,0.6277675276752768,0.5191532258064516,0.4808467741935484,-0.1469207534817284,0.1469207534817284,under,0.1469207534817284
Tobias Harris,FanDuel,13.5,12.414090150562483,5.831904586934796,"(-3.0, -1.0]",0.37223247232472323,0.6277675276752768,0.5191532258064516,0.4808467741935484,-0.1469207534817284,0.1469207534817284,under,0.1469207534817284
Kristaps Porzingis,DraftKings,17.5,15.351167341168804,7.717224601860156,"(-3.0, -1.0]",0.37223247232472323,0.6277675276752768,0.5145711906744379,0.48542880932556204,-0.14233871834971468,0.14233871834971473,under,0.14233871834971473
Jalen Duren,FanDuel,22.5,18.81420785712805,8.184674024595527,"(-5.0, -3.0]",0.38181818181818183,0.6181818181818182,0.5240847784200385,0.47591522157996147,-0.1422665966018567,0.1422665966018567,under,0.1422665966018567
Tobias Harris,DraftKings,13.5,12.414090150562483,5.831904586934796,"(-3.0, -1.0]",0.37223247232472323,0.6277675276752768,0.512482836100362,0.487517163899638,-0.14025036377563882,0.14025036377563876,under,0.14025036377563876
Drake Powell,DraftKings,7.5,6.419319627468184,4.0,"(-3.0, -1.0]",0.37223247232472323,0.6277675276752768,0.512482836100362,0.487517163899638,-0.14025036377563882,0.14025036377563876,under,0.14025036377563876
Ayo Dosunmu,BetOnline.ag,16.5,14.380769697816055,5.60654379572061,"(-3.0, -1.0]",0.37223247232472323,0.6277675276752768,0.5123152709359606,0.4876847290640395,-0.1400827986112374,0.1400827986112373,under,0.1400827986112373
Duncan Robinson,DraftKings,11.5,10.147762297931301,5.6460408940936455,"(-3.0, -1.0]",0.37223247232472323,0.6277675276752768,0.5083149711054754,0.4916850288945246,-0.13608249878075218,0.13608249878075218,under,0.13608249878075218
VJ Edgecombe,DraftKings,21.5,19.126445035529805,9.008637830191397,"(-3.0, -1.0]",0.37223247232472323,0.6277675276752768,0.5073240143969199,0.4926759856030803,-0.13509154207219665,0.13509154207219648,under,0.13509154207219648
Nick Richards,DraftKings,10.5,8.338992268052886,4.0,"(-3.0, -1.0]",0.37223247232472323,0.6277675276752768,0.5062344139650873,0.4937655860349127,-0.13400194164036405,0.13400194164036405,under,0.13400194164036405
Jared McCain,FanDuel,6.5,10.476321859877558,7.290785661062567,"(3.0, 5.0]",0.6647646219686163,0.3352353780313837,0.532258064516129,0.4677419354838709,0.1325065574524873,-0.13250655745248718,over,0.1325065574524873
Kyle Kuzma,DraftKings,12.5,10.390583241695207,8.534895690308362,"(-3.0, -1.0]",0.37223247232472323,0.6277675276752768,0.5010457625700661,0.4989542374299339,-0.12881329024534283,0.12881329024534288,under,0.12881329024534288
Rudy Gobert,DraftKings,12.5,11.427671648671023,6.948221195225274,"(-3.0, -1.0]",0.37223247232472323,0.6277675276752768,0.5,0.5,-0.12776752767527677,0.12776752767527677,under,0.12776752767527677
Matas Buzelis,DraftKings,19.5,17.925294490591494,8.459708426811556,"(-3.0, -1.0]",0.37223247232472323,0.6277675276752768,0.5,0.5,-0.12776752767527677,0.12776752767527677,under,0.12776752767527677
Jaime Jaquez Jr,FanDuel,10.5,15.018473750402924,6.782329983125272,"(3.0, 5.0]",0.6647646219686163,0.3352353780313837,0.5379072681704261,0.46209273182957394,0.1268573537981902,-0.12685735379819024,over,0.1268573537981902
Jalen Smith,DraftKings,12.5,10.782669599055362,4.0,"(-3.0, -1.0]",0.37223247232472323,0.6277675276752768,0.4979225527671597,0.5020774472328402,-0.12569008044243646,0.12569008044243657,under,0.12569008044243657
Jaden McDaniels,BetOnline.ag,16.5,13.812493451769859,5.8309518948453105,"(-3.0, -1.0]",0.37223247232472323,0.6277675276752768,0.4969046636401156,0.5030953363598845,-0.12467219131539237,0.12467219131539231,under,0.12467219131539231
Julius Randle,BetOnline.ag,20.5,19.16368168562824,7.860590874030329,"(-3.0, -1.0]",0.37223247232472323,0.6277675276752768,0.4969046636401156,0.5030953363598845,-0.12467219131539237,0.12467219131539231,under,0.12467219131539231
Josh Minott,FanDuel,13.5,9.853480098320281,8.67691701521277,"(-5.0, -3.0]",0.38181818181818183,0.6181818181818182,0.5060689431946916,0.4939310568053083,-0.12425076137650981,0.12425076137650987,under,0.12425076137650987
Jaden McDaniels,DraftKings,16.5,13.812493451769859,5.8309518948453105,"(-3.0, -1.0]",0.37223247232472323,0.6277675276752768,0.4958445875753168,0.5041554124246831,-0.12361211525059357,0.12361211525059368,under,0.12361211525059368
Kyle Kuzma,FanDuel,12.5,10.390583241695207,8.534895690308362,"(-3.0, -1.0]",0.37223247232472323,0.6277675276752768,0.4939310568053083,0.5060689431946916,-0.12169858448058507,0.12169858448058513,under,0.12169858448058513
John Konchar,FanDuel,7.5,5.377410512652792,4.0,"(-3.0, -1.0]",0.37223247232472323,0.6277675276752768,0.4939310568053083,0.5060689431946916,-0.12169858448058507,0.12169858448058513,under,0.12169858448058513
Nick Richards,FanDuel,10.5,8.338992268052886,4.0,"(-3.0, -1.0]",0.37223247232472323,0.6277675276752768,0.4939310568053083,0.5060689431946916,-0.12169858448058507,0.12169858448058513,under,0.12169858448058513
Matas Buzelis,FanDuel,19.5,17.925294490591494,8.459708426811556,"(-3.0, -1.0]",0.37223247232472323,0.6277675276752768,0.4939310568053083,0.5060689431946916,-0.12169858448058507,0.12169858448058513,under,0.12169858448058513
Aaron Gordon,FanDuel,16.5,15.493391537835038,8.369255907453443,"(-3.0, -1.0]",0.37223247232472323,0.6277675276752768,0.4939310568053083,0.5060689431946916,-0.12169858448058507,0.12169858448058513,under,0.12169858448058513
Ziaire Williams,DraftKings,11.5,10.060764326148306,6.258327785172869,"(-3.0, -1.0]",0.37223247232472323,0.6277675276752768,0.4937655860349127,0.5062344139650873,-0.12153311371018949,0.12153311371018949,under,0.12153311371018949
Rudy Gobert,BetOnline.ag,12.5,11.427671648671023,6.948221195225274,"(-3.0, -1.0]",0.37223247232472323,0.6277675276752768,0.49179655455291227,0.5082034454470877,-0.11956408222818904,0.11956408222818904,under,0.11956408222818904
Cody Williams,FanDuel,17.5,13.323720740150653,8.957306142659933,"(-5.0, -3.0]",0.38181818181818183,0.6181818181818182,0.5,0.5,-0.11818181818181817,0.11818181818181817,under,0.11818181818181817
Dylan Harper,FanDuel,15.5,12.075024899789202,6.733003292241386,"(-5.0, -3.0]",0.38181818181818183,0.6181818181818182,0.5,0.5,-0.11818181818181817,0.11818181818181817,under,0.11818181818181817
Dylan Harper,BetOnline.ag,15.5,12.075024899789202,6.733003292241386,"(-5.0, -3.0]",0.38181818181818183,0.6181818181818182,0.4969046636401156,0.5030953363598845,-0.11508648182193376,0.1150864818219337,under,0.1150864818219337
Jalen Smith,FanDuel,12.5,10.782669599055362,4.0,"(-3.0, -1.0]",0.37223247232472323,0.6277675276752768,0.48581617766250607,0.5141838223374939,-0.11358370533778284,0.11358370533778284,under,0.11358370533778284
Walter Clayton Jr.,DraftKings,9.5,8.514121111718364,4.0,"(-1.0, 0.0]",0.4211398277004639,0.5788601722995361,0.5330897279740154,0.4669102720259846,-0.11194990027355156,0.1119499002735515,under,0.1119499002735515
Carlton Carrington,FanDuel,13.5,12.693649225983469,7.988881162104127,"(-1.0, 0.0]",0.4211398277004639,0.5788601722995361,0.532258064516129,0.4677419354838709,-0.11111823681566513,0.11111823681566524,under,0.11111823681566524
Taurean Prince,DraftKings,7.5,6.001394442048282,4.366539438350075,"(-3.0, -1.0]",0.37223247232472323,0.6277675276752768,0.4833368048323266,0.5166631951676735,-0.11110433250760338,0.11110433250760332,under,0.11110433250760332
Walter Clayton Jr.,BetOnline.ag,9.5,8.514121111718364,4.0,"(-1.0, 0.0]",0.4211398277004639,0.5788601722995361,0.5318542641970282,0.4681457358029717,-0.11071443649656432,0.11071443649656443,under,0.11071443649656443
VJ Edgecombe,FanDuel,21.5,19.126445035529805,9.008637830191397,"(-3.0, -1.0]",0.37223247232472323,0.6277675276752768,0.4808467741935484,0.5191532258064516,-0.10861430186882515,0.10861430186882515,under,0.10861430186882515
Reed Sheppard,FanDuel,15.5,14.068321616739732,6.945022198188675,"(-3.0, -1.0]",0.37223247232472323,0.6277675276752768,0.4808467741935484,0.5191532258064516,-0.10861430186882515,0.10861430186882515,under,0.10861430186882515
Kristaps Porzingis,FanDuel,17.5,15.351167341168804,7.717224601860156,"(-3.0, -1.0]",0.37223247232472323,0.6277675276752768,0.4808467741935484,0.5191532258064516,-0.10861430186882515,0.10861430186882515,under,0.10861430186882515
Dylan Harper,DraftKings,15.5,12.075024899789202,6.733003292241386,"(-5.0, -3.0]",0.38181818181818183,0.6181818181818182,0.4896023956080519,0.510397604391948,-0.10778421378987008,0.10778421378987013,under,0.10778421378987013
Taurean Prince,FanDuel,6.5,6.001394442048282,4.366539438350075,"(-1.0, 0.0]",0.4211398277004639,0.5788601722995361,0.5281576830249397,0.4718423169750604,-0.10701785532447583,0.10701785532447572,under,0.10701785532447572
Jonathan Kuminga,FanDuel,11.5,11.07231823376118,8.957306142659956,"(-1.0, 0.0]",0.4211398277004639,0.5788601722995361,0.5281576830249397,0.4718423169750604,-0.10701785532447583,0.10701785532447572,under,0.10701785532447572
Jonathan Kuminga,DraftKings,11.5,11.07231823376118,8.957306142659956,"(-1.0, 0.0]",0.4211398277004639,0.5788601722995361,0.5259594617046021,0.47404053829539794,-0.10481963400413818,0.10481963400413818,under,0.10481963400413818
Paul Reed Jr,DraftKings,8.5,8.252007479239374,5.108815909777922,"(-1.0, 0.0]",0.4211398277004639,0.5788601722995361,0.5259594617046021,0.47404053829539794,-0.10481963400413818,0.10481963400413818,under,0.10481963400413818
G.G. Jackson,DraftKings,15.5,15.123440533497115,4.0,"(-1.0, 0.0]",0.4211398277004639,0.5788601722995361,0.5259594617046021,0.47404053829539794,-0.10481963400413818,0.10481963400413818,under,0.10481963400413818
Kevin Durant,DraftKings,26.5,25.01079701771033,6.13188388670235,"(-3.0, -1.0]",0.37223247232472323,0.6277675276752768,0.4770335727409387,0.5229664272590613,-0.10480110041621549,0.10480110041621549,under,0.10480110041621549
Julius Randle,DraftKings,21.5,19.16368168562824,7.860590874030329,"(-3.0, -1.0]",0.37223247232472323,0.6277675276752768,0.47614107883817425,0.5238589211618258,-0.10390860651345102,0.10390860651345102,under,0.10390860651345102
Duncan Robinson,FanDuel,11.5,10.147762297931301,5.6460408940936455,"(-3.0, -1.0]",0.37223247232472323,0.6277675276752768,0.47591522157996147,0.5240847784200385,-0.10368274925523824,0.10368274925523824,under,0.10368274925523824
Jalen Wilson,FanDuel,10.5,7.8543038395363975,5.498484639728789,"(-3.0, -1.0]",0.37223247232472323,0.6277675276752768,0.47591522157996147,0.5240847784200385,-0.10368274925523824,0.10368274925523824,under,0.10368274925523824
Ziaire Williams,FanDuel,10.5,10.060764326148306,6.258327785172869,"(-1.0, 0.0]",0.4211398277004639,0.5788601722995361,0.5240847784200385,0.47591522157996147,-0.10294495071957466,0.10294495071957466,under,0.10294495071957466
Deni Avdija,FanDuel,24.5,24.061507870811187,8.475454756727421,"(-1.0, 0.0]",0.4211398277004639,0.5788601722995361,0.5240847784200385,0.47591522157996147,-0.10294495071957466,0.10294495071957466,under,0.10294495071957466
Paul Reed Jr,FanDuel,8.5,8.252007479239374,5.108815909777922,"(-1.0, 0.0]",0.4211398277004639,0.5788601722995361,0.5240847784200385,0.47591522157996147,-0.10294495071957466,0.10294495071957466,under,0.10294495071957466
G.G. Jackson,BetOnline.ag,16.5,15.123440533497115,4.0,"(-3.0, -1.0]",0.37223247232472323,0.6277675276752768,0.47438944435338465,0.5256105556466153,-0.10215697202866142,0.10215697202866147,under,0.10215697202866147
Paul George,DraftKings,15.5,13.694009805851122,7.1871799445648925,"(-3.0, -1.0]",0.37223247232472323,0.6277675276752768,0.47404053829539794,0.5259594617046021,-0.10180806597067471,0.10180806597067471,under,0.10180806597067471
Jayson Tatum,DraftKings,19.5,19.079615031292644,5.473166867139699,"(-1.0, 0.0]",0.4211398277004639,0.5788601722995361,0.5217643644805572,0.47823563551944287,-0.10062453678009331,0.10062453678009325,under,0.10062453678009325
Ousmane Dieng,FanDuel,11.5,9.50721218656437,5.711586664161031,"(-3.0, -1.0]",0.37223247232472323,0.6277675276752768,0.4718423169750604,0.5281576830249397,-0.09960984465033718,0.09960984465033706,under,0.09960984465033706
G.G. Jackson,FanDuel,16.5,15.123440533497115,4.0,"(-3.0, -1.0]",0.37223247232472323,0.6277675276752768,0.4718423169750604,0.5281576830249397,-0.09960984465033718,0.09960984465033706,under,0.09960984465033706
Ousmane Dieng,DraftKings,11.5,9.50721218656437,5.711586664161031,"(-3.0, -1.0]",0.37223247232472323,0.6277675276752768,0.4710743801652893,0.5289256198347108,-0.09884190784056607,0.09884190784056601,under,0.09884190784056601
Jaylin Williams,DraftKings,5.5,6.675102276385375,8.517302650748324,"(1.0, 3.0]",0.5486425339366516,0.45135746606334837,0.4513606919604917,0.5486393080395082,0.09728184197615991,-0.09728184197615986,over,0.09728184197615991
Kevin Durant,BetOnline.ag,26.5,25.01079701771033,6.13188388670235,"(-3.0, -1.0]",0.37223247232472323,0.6277675276752768,0.4693877551020409,0.5306122448979592,-0.09715528277731766,0.09715528277731755,under,0.09715528277731755
Nickeil Alexander-Walker,DraftKings,18.5,18.483955074403195,7.453559924999308,"(-1.0, 0.0]",0.4211398277004639,0.5788601722995361,0.517591059602649,0.48240894039735094,-0.09645123190218508,0.09645123190218519,under,0.09645123190218519
Victor Wembanyama,BetOnline.ag,27.5,24.241756464442062,9.41393765765538,"(-5.0, -3.0]",0.38181818181818183,0.6181818181818182,0.4773429454170958,0.5226570545829042,-0.09552476359891399,0.09552476359891393,under,0.09552476359891393
Max Strus,FanDuel,9.5,7.130393544101913,4.527692569068714,"(-3.0, -1.0]",0.37223247232472323,0.6277675276752768,0.4677419354838709,0.532258064516129,-0.09550946315914766,0.09550946315914777,under,0.09550946315914777
Paul George,FanDuel,15.5,13.694009805851122,7.1871799445648925,"(-3.0, -1.0]",0.37223247232472323,0.6277675276752768,0.4677419354838709,0.532258064516129,-0.09550946315914766,0.09550946315914777,under,0.09550946315914777
Jalen Duren,DraftKings,23.5,18.81420785712805,8.184674024595527,"(-5.0, -3.0]",0.38181818181818183,0.6181818181818182,0.47614107883817425,0.5238589211618258,-0.09432289701999241,0.09432289701999241,under,0.09432289701999241
Cason Wallace,BetOnline.ag,6.5,8.088401015339713,4.2229531531066575,"(1.0, 3.0]",0.5486425339366516,0.45135746606334837,0.4564539116366858,0.5435460883633142,0.09218862229996583,-0.09218862229996583,over,0.09218862229996583
Donovan Mitchell,FanDuel,29.5,25.558002565982978,4.762119042797824,"(-5.0, -3.0]",0.38181818181818183,0.6181818181818182,0.4735298908617039,0.5264701091382962,-0.09171170904352205,0.091711709043522,under,0.091711709043522
Ausar Thompson,DraftKings,9.5,9.401155242143835,5.291502622129178,"(-1.0, 0.0]",0.4211398277004639,0.5788601722995361,0.512482836100362,0.487517163899638,-0.09134300839989817,0.09134300839989812,under,0.09134300839989812
Victor Wembanyama,FanDuel,27.5,24.241756464442062,9.41393765765538,"(-5.0, -3.0]",0.38181818181818183,0.6181818181818182,0.4718423169750604,0.5281576830249397,-0.09002413515687857,0.09002413515687846,under,0.09002413515687846
Jamir Watkins,FanDuel,9.5,8.173441907940285,4.0,"(-3.0, -1.0]",0.37223247232472323,0.6277675276752768,0.46209273182957394,0.5379072681704261,-0.08986025950485071,0.08986025950485066,under,0.08986025950485066
Kevin Durant,FanDuel,26.5,25.01079701771033,6.13188388670235,"(-3.0, -1.0]",0.37223247232472323,0.6277675276752768,0.46209273182957394,0.5379072681704261,-0.08986025950485071,0.08986025950485066,under,0.08986025950485066
Walter Clayton Jr.,FanDuel,10.5,8.514121111718364,4.0,"(-3.0, -1.0]",0.37223247232472323,0.6277675276752768,0.46209273182957394,0.5379072681704261,-0.08986025950485071,0.08986025950485066,under,0.08986025950485066
