player_name,bookmaker,line,predicted_points,std_used,calibration_bin,p_over_model,p_under_model,p_over_market_novig,p_under_market_novig,edge_over,edge_under,best_side,best_edge
Jarace Walker,DraftKings,14.5,13.605057439545009,4.082482904638616,"(-1.0, 0.0]",0.4211398277004639,0.5788601722995361,0.510397604391948,0.4896023956080519,-0.08925777669148416,0.08925777669148421,under,0.08925777669148421
Myles Turner,DraftKings,10.5,10.059179120512805,5.58171618371587,"(-1.0, 0.0]",0.4211398277004639,0.5788601722995361,0.510397604391948,0.4896023956080519,-0.08925777669148416,0.08925777669148421,under,0.08925777669148421
P.J. Washington,FanDuel,14.5,14.425106324319646,6.275171533733388,"(-1.0, 0.0]",0.4211398277004639,0.5788601722995361,0.5101214574898786,0.48987854251012153,-0.0889816297894147,0.0889816297894146,under,0.0889816297894146
Jayson Tatum,BetOnline.ag,19.5,19.079615031292644,5.473166867139699,"(-1.0, 0.0]",0.4211398277004639,0.5788601722995361,0.5082034454470877,0.49179655455291227,-0.08706361774662386,0.08706361774662386,under,0.08706361774662386
Zaccharie Risacher,FanDuel,7.5,8.73758595304749,6.059886320899274,"(1.0, 3.0]",0.5486425339366516,0.45135746606334837,0.46209273182957394,0.5379072681704261,0.08654980210707769,-0.08654980210707774,over,0.08654980210707769
Cason Wallace,FanDuel,6.5,8.088401015339713,4.2229531531066575,"(1.0, 3.0]",0.5486425339366516,0.45135746606334837,0.46209273182957394,0.5379072681704261,0.08654980210707769,-0.08654980210707774,over,0.08654980210707769
Dean Wade,FanDuel,5.5,7.236513278955624,5.138093031466052,"(1.0, 3.0]",0.5486425339366516,0.45135746606334837,0.46209273182957394,0.5379072681704261,0.08654980210707769,-0.08654980210707774,over,0.08654980210707769
Jabari Smith Jr,FanDuel,14.5,17.403937884704316,6.244108334173025,"(1.0, 3.0]",0.5486425339366516,0.45135746606334837,0.46209273182957394,0.5379072681704261,0.08654980210707769,-0.08654980210707774,over,0.08654980210707769
Cooper Flagg,FanDuel,21.5,21.3470102162192,4.501851470969101,"(-1.0, 0.0]",0.4211398277004639,0.5788601722995361,0.5060689431946916,0.4939310568053083,-0.08492911549422777,0.08492911549422782,under,0.08492911549422782
Nickeil Alexander-Walker,FanDuel,18.5,18.483955074403195,7.453559924999308,"(-1.0, 0.0]",0.4211398277004639,0.5788601722995361,0.5060689431946916,0.4939310568053083,-0.08492911549422777,0.08492911549422782,under,0.08492911549422782
Myles Turner,FanDuel,10.5,10.059179120512805,5.58171618371587,"(-1.0, 0.0]",0.4211398277004639,0.5788601722995361,0.5060689431946916,0.4939310568053083,-0.08492911549422777,0.08492911549422782,under,0.08492911549422782
Keldon Johnson,FanDuel,13.5,13.988128364207869,6.5149400952306875,"(0.0, 1.0]",0.45075445816186555,0.5492455418381345,0.532258064516129,0.4677419354838709,-0.08150360635426346,0.08150360635426357,under,0.08150360635426357
Bam Adebayo,FanDuel,20.5,21.40346231320777,15.0,"(0.0, 1.0]",0.45075445816186555,0.5492455418381345,0.532258064516129,0.4677419354838709,-0.08150360635426346,0.08150360635426357,under,0.08150360635426357
Bilal Coulibaly,FanDuel,14.5,15.003931163069087,7.786027371016763,"(0.0, 1.0]",0.45075445816186555,0.5492455418381345,0.532258064516129,0.4677419354838709,-0.08150360635426346,0.08150360635426357,under,0.08150360635426357
Keon Ellis,FanDuel,6.5,8.379709636405412,6.402256546631735,"(1.0, 3.0]",0.5486425339366516,0.45135746606334837,0.4677419354838709,0.532258064516129,0.08090059845278075,-0.08090059845278064,over,0.08090059845278075
Luguentz Dort,FanDuel,6.5,8.156007183304359,4.0,"(1.0, 3.0]",0.5486425339366516,0.45135746606334837,0.4677419354838709,0.532258064516129,0.08090059845278075,-0.08090059845278064,over,0.08090059845278075
Dyson Daniels,FanDuel,11.5,12.797106229412694,6.539622822966685,"(1.0, 3.0]",0.5486425339366516,0.45135746606334837,0.4677419354838709,0.532258064516129,0.08090059845278075,-0.08090059845278064,over,0.08090059845278075
Ausar Thompson,FanDuel,9.5,9.401155242143835,5.291502622129178,"(-1.0, 0.0]",0.4211398277004639,0.5788601722995361,0.5,0.5,-0.07886017229953612,0.07886017229953612,under,0.07886017229953612
Max Christie,FanDuel,11.5,11.420688365994529,4.0,"(-1.0, 0.0]",0.4211398277004639,0.5788601722995361,0.5,0.5,-0.07886017229953612,0.07886017229953612,under,0.07886017229953612
Jayson Tatum,FanDuel,19.5,19.079615031292644,5.473166867139699,"(-1.0, 0.0]",0.4211398277004639,0.5788601722995361,0.5,0.5,-0.07886017229953612,0.07886017229953612,under,0.07886017229953612
Donte DiVincenzo,BetOnline.ag,11.5,11.04005604109491,5.652924513519993,"(-1.0, 0.0]",0.4211398277004639,0.5788601722995361,0.5,0.5,-0.07886017229953612,0.07886017229953612,under,0.07886017229953612
Olivier-Maxence Prosper,FanDuel,11.5,12.379411236967645,4.0,"(0.0, 1.0]",0.45075445816186555,0.5492455418381345,0.5281576830249397,0.4718423169750604,-0.07740322486307416,0.07740322486307405,under,0.07740322486307405
Scoot Henderson,FanDuel,13.5,13.806299812615377,7.524773898411974,"(0.0, 1.0]",0.45075445816186555,0.5492455418381345,0.5281576830249397,0.4718423169750604,-0.07740322486307416,0.07740322486307405,under,0.07740322486307405
Jaxson Hayes,FanDuel,6.5,6.645080777658393,5.275730597114805,"(0.0, 1.0]",0.45075445816186555,0.5492455418381345,0.5281576830249397,0.4718423169750604,-0.07740322486307416,0.07740322486307405,under,0.07740322486307405
Christian Braun,FanDuel,11.5,14.282889420595543,6.779052703405956,"(1.0, 3.0]",0.5486425339366516,0.45135746606334837,0.4718423169750604,0.5281576830249397,0.07680021696159123,-0.07680021696159134,over,0.07680021696159123
Donte DiVincenzo,DraftKings,11.5,11.04005604109491,5.652924513519993,"(-1.0, 0.0]",0.4211398277004639,0.5788601722995361,0.4979225527671597,0.5020774472328402,-0.07678272506669581,0.07678272506669592,under,0.07678272506669592
Zaccharie Risacher,DraftKings,7.5,8.73758595304749,6.059886320899274,"(1.0, 3.0]",0.5486425339366516,0.45135746606334837,0.47193347193347185,0.528066528066528,0.07670906200317978,-0.07670906200317962,over,0.07670906200317978
Jabari Smith Jr,BetOnline.ag,14.5,17.403937884704316,6.244108334173025,"(1.0, 3.0]",0.5486425339366516,0.45135746606334837,0.4723111001722865,0.5276888998277135,0.07633143376436513,-0.07633143376436513,over,0.07633143376436513
Luguentz Dort,BetOnline.ag,6.5,8.156007183304359,4.0,"(1.0, 3.0]",0.5486425339366516,0.45135746606334837,0.4723111001722865,0.5276888998277135,0.07633143376436513,-0.07633143376436513,over,0.07633143376436513
Reed Sheppard,BetOnline.ag,14.5,14.068321616739732,6.945022198188675,"(-1.0, 0.0]",0.4211398277004639,0.5788601722995361,0.4969046636401156,0.5030953363598845,-0.07576483593965172,0.07576483593965166,under,0.07576483593965166
Keldon Johnson,BetOnline.ag,13.5,13.988128364207869,6.5149400952306875,"(0.0, 1.0]",0.45075445816186555,0.5492455418381345,0.5256105556466153,0.47438944435338465,-0.07485609748474975,0.0748560974847498,under,0.0748560974847498
Jared McCain,DraftKings,7.5,10.476321859877558,7.290785661062567,"(1.0, 3.0]",0.5486425339366516,0.45135746606334837,0.47404053829539794,0.5259594617046021,0.0746019956412537,-0.0746019956412537,over,0.0746019956412537
Obi Toppin,BetOnline.ag,8.5,8.242727263499098,5.815687596683844,"(-1.0, 0.0]",0.4211398277004639,0.5788601722995361,0.4948402542722694,0.5051597457277305,-0.07370042657180553,0.07370042657180564,under,0.07370042657180564
Jerami Grant,DraftKings,17.5,16.88156639870959,8.259674462242595,"(-1.0, 0.0]",0.4211398277004639,0.5788601722995361,0.4947698744769875,0.5052301255230125,-0.07363004677652363,0.07363004677652363,under,0.07363004677652363
Draymond Green,FanDuel,8.5,9.484726697694626,4.993328882953059,"(0.0, 1.0]",0.45075445816186555,0.5492455418381345,0.5240847784200385,0.47591522157996147,-0.07333032025817299,0.07333032025817299,under,0.07333032025817299
Robert Williams,FanDuel,6.5,6.786932534014604,5.782156460468133,"(0.0, 1.0]",0.45075445816186555,0.5492455418381345,0.5240847784200385,0.47591522157996147,-0.07333032025817299,0.07333032025817299,under,0.07333032025817299
Cedric Coward,FanDuel,12.5,12.130399018297117,4.967673276069773,"(-1.0, 0.0]",0.4211398277004639,0.5788601722995361,0.4939310568053083,0.5060689431946916,-0.07279122910484442,0.07279122910484448,under,0.07279122910484448
Obi Toppin,FanDuel,8.5,8.242727263499098,5.815687596683844,"(-1.0, 0.0]",0.4211398277004639,0.5788601722995361,0.4939310568053083,0.5060689431946916,-0.07279122910484442,0.07279122910484448,under,0.07279122910484448
Bobby Portis,FanDuel,14.5,16.957509685651004,5.400617248673214,"(1.0, 3.0]",0.5486425339366516,0.45135746606334837,0.47591522157996147,0.5240847784200385,0.07272731235669017,-0.07272731235669017,over,0.07272731235669017
Luguentz Dort,DraftKings,6.5,8.156007183304359,4.0,"(1.0, 3.0]",0.5486425339366516,0.45135746606334837,0.47614107883817425,0.5238589211618258,0.07250145509847739,-0.07250145509847739,over,0.07250145509847739
Draymond Green,DraftKings,8.5,9.484726697694626,4.993328882953059,"(0.0, 1.0]",0.45075445816186555,0.5492455418381345,0.5229664272590613,0.4770335727409387,-0.07221196909719574,0.07221196909719574,under,0.07221196909719574
Chet Holmgren,DraftKings,14.5,16.000019198602207,5.986094998689317,"(1.0, 3.0]",0.5486425339366516,0.45135746606334837,0.4770335727409387,0.5229664272590613,0.07160896119571292,-0.07160896119571292,over,0.07160896119571292
Reed Sheppard,DraftKings,13.5,14.068321616739732,6.945022198188675,"(0.0, 1.0]",0.45075445816186555,0.5492455418381345,0.5217643644805572,0.47823563551944287,-0.07100990631869164,0.07100990631869158,under,0.07100990631869158
Olivier-Maxence Prosper,BetOnline.ag,11.5,12.379411236967645,4.0,"(0.0, 1.0]",0.45075445816186555,0.5492455418381345,0.519675254742772,0.480324745257228,-0.06892079658090644,0.06892079658090644,under,0.06892079658090644
Austin Reaves,FanDuel,23.5,23.768427218209517,6.995236474439835,"(0.0, 1.0]",0.45075445816186555,0.5492455418381345,0.5191532258064516,0.4808467741935484,-0.06839876764458608,0.06839876764458608,under,0.06839876764458608
Ben Saraf,FanDuel,9.5,9.965876580826563,6.289320754704402,"(0.0, 1.0]",0.45075445816186555,0.5492455418381345,0.5191532258064516,0.4808467741935484,-0.06839876764458608,0.06839876764458608,under,0.06839876764458608
Bruce Brown,FanDuel,6.5,7.324337716567652,4.0,"(0.0, 1.0]",0.45075445816186555,0.5492455418381345,0.5191532258064516,0.4808467741935484,-0.06839876764458608,0.06839876764458608,under,0.06839876764458608
Tim Hardaway Jr,FanDuel,11.5,13.641968521925344,8.327331171776738,"(1.0, 3.0]",0.5486425339366516,0.45135746606334837,0.4808467741935484,0.5191532258064516,0.06779575974310326,-0.06779575974310326,over,0.06779575974310326
Aaron Nesmith,FanDuel,12.5,13.66809230787286,10.325803708294194,"(1.0, 3.0]",0.5486425339366516,0.45135746606334837,0.4808467741935484,0.5191532258064516,0.06779575974310326,-0.06779575974310326,over,0.06779575974310326
Andrew Wiggins,FanDuel,12.5,15.010253175971902,7.1406504527871215,"(1.0, 3.0]",0.5486425339366516,0.45135746606334837,0.4808467741935484,0.5191532258064516,0.06779575974310326,-0.06779575974310326,over,0.06779575974310326
Dominick Barlow,FanDuel,7.5,10.188035523021487,4.0,"(1.0, 3.0]",0.5486425339366516,0.45135746606334837,0.4808467741935484,0.5191532258064516,0.06779575974310326,-0.06779575974310326,over,0.06779575974310326
Onyeka Okongwu,FanDuel,13.5,14.724191735295712,6.879922480183444,"(1.0, 3.0]",0.5486425339366516,0.45135746606334837,0.4808467741935484,0.5191532258064516,0.06779575974310326,-0.06779575974310326,over,0.06779575974310326
Pelle Larsson,FanDuel,10.5,12.959217903560928,6.634087059355728,"(1.0, 3.0]",0.5486425339366516,0.45135746606334837,0.4808467741935484,0.5191532258064516,0.06779575974310326,-0.06779575974310326,over,0.06779575974310326
Derrick White,DraftKings,16.5,16.234593779646467,8.225299724359925,"(-1.0, 0.0]",0.4211398277004639,0.5788601722995361,0.48863730270225597,0.511362697297744,-0.0674974750017921,0.06749747500179215,under,0.06749747500179215
Aaron Nesmith,BetOnline.ag,12.5,13.66809230787286,10.325803708294194,"(1.0, 3.0]",0.5486425339366516,0.45135746606334837,0.48149290561381863,0.5185070943861814,0.067149628322833,-0.067149628322833,over,0.067149628322833
Jared McCain,BetOnline.ag,7.5,10.476321859877558,7.290785661062567,"(1.0, 3.0]",0.5486425339366516,0.45135746606334837,0.48149290561381863,0.5185070943861814,0.067149628322833,-0.067149628322833,over,0.067149628322833
Jaxson Hayes,BetOnline.ag,6.5,6.645080777658393,5.275730597114805,"(0.0, 1.0]",0.45075445816186555,0.5492455418381345,0.5164392569455861,0.483560743054414,-0.06568479878372058,0.06568479878372047,under,0.06568479878372047
Dyson Daniels,DraftKings,11.5,12.797106229412694,6.539622822966685,"(1.0, 3.0]",0.5486425339366516,0.45135746606334837,0.4833368048323266,0.5166631951676735,0.06530572910432503,-0.06530572910432508,over,0.06530572910432503
Payton Pritchard,DraftKings,14.5,15.529373921827984,8.934328302800527,"(1.0, 3.0]",0.5486425339366516,0.45135746606334837,0.4833368048323266,0.5166631951676735,0.06530572910432503,-0.06530572910432508,over,0.06530572910432503
Deandre Ayton,DraftKings,11.5,13.623752406053908,6.4299645756756805,"(1.0, 3.0]",0.5486425339366516,0.45135746606334837,0.4833368048323266,0.5166631951676735,0.06530572910432503,-0.06530572910432508,over,0.06530572910432503
Ryan Rollins,DraftKings,18.5,18.512196113819115,4.321779468896786,"(0.0, 1.0]",0.45075445816186555,0.5492455418381345,0.5155112508272668,0.48448874917273327,-0.06475679266540124,0.06475679266540119,under,0.06475679266540119
Donovan Clingan,FanDuel,15.5,14.813189965348338,6.545566777937906,"(-1.0, 0.0]",0.4211398277004639,0.5788601722995361,0.48581617766250607,0.5141838223374939,-0.06467634996204219,0.06467634996204219,under,0.06467634996204219
Jabari Smith Jr,DraftKings,14.5,17.403937884704316,6.244108334173025,"(1.0, 3.0]",0.5486425339366516,0.45135746606334837,0.48448874917273327,0.5155112508272668,0.06415378476391836,-0.06415378476391842,over,0.06415378476391836
Jarace Walker,BetOnline.ag,14.5,13.605057439545009,4.082482904638616,"(-1.0, 0.0]",0.4211398277004639,0.5788601722995361,0.483560743054414,0.5164392569455861,-0.06242091535395011,0.06242091535395,under,0.06242091535395
Deni Avdija,DraftKings,24.5,24.061507870811187,8.475454756727421,"(-1.0, 0.0]",0.4211398277004639,0.5788601722995361,0.4833368048323266,0.5166631951676735,-0.06219697713186273,0.062196977131862674,under,0.062196977131862674
Jaylen Brown,DraftKings,25.5,26.272056841759156,9.501461875826168,"(0.0, 1.0]",0.45075445816186555,0.5492455418381345,0.512482836100362,0.487517163899638,-0.061728377938496504,0.06172837793849645,under,0.06172837793849645
Aaron Nesmith,DraftKings,12.5,13.66809230787286,10.325803708294194,"(1.0, 3.0]",0.5486425339366516,0.45135746606334837,0.487517163899638,0.512482836100362,0.06112537003701363,-0.06112537003701368,over,0.06112537003701363
Olivier-Maxence Prosper,DraftKings,11.5,12.379411236967645,4.0,"(0.0, 1.0]",0.45075445816186555,0.5492455418381345,0.511362697297744,0.48863730270225597,-0.06060823913587843,0.06060823913587848,under,0.06060823913587848
Cedric Coward,BetOnline.ag,12.5,12.130399018297117,4.967673276069773,"(-1.0, 0.0]",0.4211398277004639,0.5788601722995361,0.48149290561381863,0.5185070943861814,-0.06035307791335476,0.06035307791335476,under,0.06035307791335476
Donovan Clingan,DraftKings,15.5,14.813189965348338,6.545566777937906,"(-1.0, 0.0]",0.4211398277004639,0.5788601722995361,0.48124062031015497,0.5187593796898449,-0.06010079260969109,0.060100792609691256,under,0.060100792609691256
Jerami Grant,FanDuel,17.5,16.88156639870959,8.259674462242595,"(-1.0, 0.0]",0.4211398277004639,0.5788601722995361,0.4808467741935484,0.5191532258064516,-0.0597069464930845,0.0597069464930845,under,0.0597069464930845
Shai Gilgeous-Alexander,DraftKings,29.5,29.658518533966852,7.475143997126589,"(0.0, 1.0]",0.45075445816186555,0.5492455418381345,0.510397604391948,0.4896023956080519,-0.05964314623008249,0.059643146230082544,under,0.059643146230082544
Sam Hauser,BetOnline.ag,7.5,8.871684900108853,5.186520991955973,"(1.0, 3.0]",0.5486425339366516,0.45135746606334837,0.48974190636412124,0.5102580936358787,0.058900627572530395,-0.05890062757253034,over,0.058900627572530395
Cameron Johnson,FanDuel,10.5,11.716918840332495,6.783149055646001,"(1.0, 3.0]",0.5486425339366516,0.45135746606334837,0.48987854251012153,0.5101214574898786,0.058763991426530104,-0.058763991426530215,over,0.058763991426530104
Jalen Williams,FanDuel,13.5,15.77115238167616,7.184087354084095,"(1.0, 3.0]",0.5486425339366516,0.45135746606334837,0.48987854251012153,0.5101214574898786,0.058763991426530104,-0.058763991426530215,over,0.058763991426530104
Gui Santos,FanDuel,12.5,14.96163402338189,5.466056876558981,"(1.0, 3.0]",0.5486425339366516,0.45135746606334837,0.48987854251012153,0.5101214574898786,0.058763991426530104,-0.058763991426530215,over,0.058763991426530104
Sam Hauser,DraftKings,7.5,8.871684900108853,5.186520991955973,"(1.0, 3.0]",0.5486425339366516,0.45135746606334837,0.4905802562170309,0.5094197437829691,0.05806227771962075,-0.05806227771962069,over,0.05806227771962075
Ajay Mitchell,DraftKings,11.5,13.203958637943398,5.22387680644259,"(1.0, 3.0]",0.5486425339366516,0.45135746606334837,0.4916850288945246,0.5083149711054754,0.05695750504212704,-0.05695750504212704,over,0.05695750504212704
Deandre Ayton,BetOnline.ag,11.5,13.623752406053908,6.4299645756756805,"(1.0, 3.0]",0.5486425339366516,0.45135746606334837,0.49179655455291227,0.5082034454470877,0.056845979383739365,-0.056845979383739365,over,0.056845979383739365
Nicolas Claxton,FanDuel,10.5,11.380241287788932,4.7152235719352,"(0.0, 1.0]",0.45075445816186555,0.5492455418381345,0.5060689431946916,0.4939310568053083,-0.0553144850328261,0.055314485032826155,under,0.055314485032826155
Jrue Holiday,FanDuel,15.5,15.798782564318778,9.649985607358293,"(0.0, 1.0]",0.45075445816186555,0.5492455418381345,0.5060689431946916,0.4939310568053083,-0.0553144850328261,0.055314485032826155,under,0.055314485032826155
Keldon Johnson,DraftKings,14.5,13.988128364207869,6.5149400952306875,"(-1.0, 0.0]",0.4211398277004639,0.5788601722995361,0.47614107883817425,0.5238589211618258,-0.05500125113771037,0.05500125113771037,under,0.05500125113771037
Josh Giddey,DraftKings,18.5,18.03163415899842,5.561774297230445,"(-1.0, 0.0]",0.4211398277004639,0.5788601722995361,0.47614107883817425,0.5238589211618258,-0.05500125113771037,0.05500125113771037,under,0.05500125113771037
Rui Hachimura,FanDuel,8.5,10.770669625076206,4.552166761249238,"(1.0, 3.0]",0.5486425339366516,0.45135746606334837,0.4939310568053083,0.5060689431946916,0.05471147713134333,-0.05471147713134328,over,0.05471147713134333
Chet Holmgren,BetOnline.ag,14.5,16.000019198602207,5.986094998689317,"(1.0, 3.0]",0.5486425339366516,0.45135746606334837,0.4948402542722694,0.5051597457277305,0.053802279664382224,-0.05380227966438211,over,0.053802279664382224
Jalen Johnson,DraftKings,21.5,21.64389047143315,8.884443332777433,"(0.0, 1.0]",0.45075445816186555,0.5492455418381345,0.5041554124246831,0.4958445875753168,-0.053400954262817546,0.05340095426281766,under,0.05340095426281766
Derrick White,BetOnline.ag,16.5,16.234593779646467,8.225299724359925,"(-1.0, 0.0]",0.4211398277004639,0.5788601722995361,0.47438944435338465,0.5256105556466153,-0.05324961665292077,0.05324961665292083,under,0.05324961665292083
Cedric Coward,DraftKings,12.5,12.130399018297117,4.967673276069773,"(-1.0, 0.0]",0.4211398277004639,0.5788601722995361,0.47404053829539794,0.5259594617046021,-0.052900710594934064,0.052900710594934064,under,0.052900710594934064
Austin Reaves,BetOnline.ag,23.5,23.768427218209517,6.995236474439835,"(0.0, 1.0]",0.45075445816186555,0.5492455418381345,0.5030953363598845,0.4969046636401156,-0.052340878198018914,0.05234087819801886,under,0.05234087819801886
Onyeka Okongwu,DraftKings,12.5,14.724191735295712,6.879922480183444,"(1.0, 3.0]",0.5486425339366516,0.45135746606334837,0.4979225527671597,0.5020774472328402,0.050719981169491946,-0.050719981169491835,over,0.050719981169491946
