player_name,bookmaker,line,predicted_minutes,predicted_points,p_over_model,p_under_model,p_over_market_novig,p_under_market_novig,edge_over,edge_under,best_side,best_edge
Kyle Kuzma,DraftKings,12.5,24.80817008432324,11.608623243328912,0.41912293314162474,0.5808770668583753,0.5010457625700661,0.4989542374299339,-0.08192282942844131,0.08192282942844137,under,0.08192282942844137
Jayson Tatum,FanDuel,19.5,30.822896166338236,19.219538810085805,0.41912293314162474,0.5808770668583753,0.5,0.5,-0.08087706685837526,0.08087706685837526,under,0.08087706685837526
Max Christie,FanDuel,11.5,27.630536290503183,11.411988502000835,0.41912293314162474,0.5808770668583753,0.5,0.5,-0.08087706685837526,0.08087706685837526,under,0.08087706685837526
Julius Randle,BetOnline.ag,20.5,33.47493592807581,20.10202389112358,0.41912293314162474,0.5808770668583753,0.4969046636401156,0.5030953363598845,-0.07778173049849085,0.0777817304984908,under,0.0777817304984908
Reed Sheppard,BetOnline.ag,14.5,29.84621080829638,14.342707148126488,0.41912293314162474,0.5808770668583753,0.4969046636401156,0.5030953363598845,-0.07778173049849085,0.0777817304984908,under,0.0777817304984908
Brandin Podziemski,DraftKings,15.5,31.350179836531744,14.719285537976928,0.41912293314162474,0.5808770668583753,0.4968624497991968,0.5031375502008032,-0.07773951665757206,0.07773951665757206,under,0.07773951665757206
Jerami Grant,DraftKings,17.5,29.379703166680564,17.33304061603483,0.41912293314162474,0.5808770668583753,0.4947698744769875,0.5052301255230125,-0.07564694133536276,0.07564694133536276,under,0.07564694133536276
Devin Vassell,FanDuel,13.5,30.740904644384134,14.045910669262545,0.46279761904761907,0.5372023809523809,0.5379072681704261,0.46209273182957394,-0.07510964912280704,0.07510964912280699,under,0.07510964912280699
Cason Wallace,BetOnline.ag,6.5,24.807514234386616,8.053297587275024,0.5315172632245803,0.46848273677541974,0.4564539116366858,0.5435460883633142,0.07506335158789446,-0.07506335158789446,over,0.07506335158789446
Kyle Kuzma,FanDuel,12.5,24.80817008432324,11.608623243328912,0.41912293314162474,0.5808770668583753,0.4939310568053083,0.5060689431946916,-0.07480812366368356,0.07480812366368361,under,0.07480812366368361
Ziaire Williams,DraftKings,11.5,24.32535435647182,10.550785570525518,0.41912293314162474,0.5808770668583753,0.4937655860349127,0.5062344139650873,-0.07464265289328798,0.07464265289328798,under,0.07464265289328798
Carlton Carrington,FanDuel,13.5,31.800182506461965,13.888400728043475,0.46279761904761907,0.5372023809523809,0.532258064516129,0.4677419354838709,-0.06946044546850993,0.06946044546851005,under,0.06946044546851005
Keldon Johnson,FanDuel,13.5,22.258063389275797,14.122029286528225,0.46279761904761907,0.5372023809523809,0.532258064516129,0.4677419354838709,-0.06946044546850993,0.06946044546851005,under,0.06946044546851005
Bilal Coulibaly,FanDuel,14.5,29.835902277180352,14.937256327509113,0.46279761904761907,0.5372023809523809,0.532258064516129,0.4677419354838709,-0.06946044546850993,0.06946044546851005,under,0.06946044546851005
Amen Thompson,FanDuel,18.5,36.78521744704525,19.57945266234856,0.5315172632245803,0.46848273677541974,0.46209273182957394,0.5379072681704261,0.06942453139500632,-0.06942453139500637,over,0.06942453139500632
Cason Wallace,FanDuel,6.5,24.807514234386616,8.053297587275024,0.5315172632245803,0.46848273677541974,0.46209273182957394,0.5379072681704261,0.06942453139500632,-0.06942453139500637,over,0.06942453139500632
Andrew Nembhard,FanDuel,15.5,28.07601678882211,17.19658121604985,0.5315172632245803,0.46848273677541974,0.46209273182957394,0.5379072681704261,0.06942453139500632,-0.06942453139500637,over,0.06942453139500632
Jabari Smith Jr,FanDuel,14.5,34.70694104279179,16.812025559062477,0.5315172632245803,0.46848273677541974,0.46209273182957394,0.5379072681704261,0.06942453139500632,-0.06942453139500637,over,0.06942453139500632
Dean Wade,FanDuel,5.5,22.62058053097169,6.541262368837724,0.5315172632245803,0.46848273677541974,0.46209273182957394,0.5379072681704261,0.06942453139500632,-0.06942453139500637,over,0.06942453139500632
Jaxson Hayes,FanDuel,6.5,16.72111601212263,6.989749814679018,0.46279761904761907,0.5372023809523809,0.5281576830249397,0.4718423169750604,-0.06536006397732064,0.06536006397732053,under,0.06536006397732053
Olivier-Maxence Prosper,FanDuel,11.5,25.2896177299443,12.06949294583703,0.46279761904761907,0.5372023809523809,0.5281576830249397,0.4718423169750604,-0.06536006397732064,0.06536006397732053,under,0.06536006397732053
Deni Avdija,DraftKings,24.5,32.28053800669997,23.643603502409615,0.41912293314162474,0.5808770668583753,0.4833368048323266,0.5166631951676735,-0.06421387169070186,0.06421387169070181,under,0.06421387169070181
Nikola Jokic,FanDuel,28.5,35.41427009324085,30.100727633689054,0.5315172632245803,0.46848273677541974,0.4677419354838709,0.532258064516129,0.06377532774070938,-0.06377532774070926,over,0.06377532774070938
Luguentz Dort,FanDuel,6.5,25.146001457631883,8.477464143579125,0.5315172632245803,0.46848273677541974,0.4677419354838709,0.532258064516129,0.06377532774070938,-0.06377532774070926,over,0.06377532774070938
Dyson Daniels,FanDuel,11.5,33.281127500102784,14.402844599704377,0.5315172632245803,0.46848273677541974,0.4677419354838709,0.532258064516129,0.06377532774070938,-0.06377532774070926,over,0.06377532774070938
Keon Ellis,FanDuel,6.5,24.163855255247377,8.55882952824229,0.5315172632245803,0.46848273677541974,0.4677419354838709,0.532258064516129,0.06377532774070938,-0.06377532774070926,over,0.06377532774070938
Paul Reed Jr,DraftKings,8.5,16.095314989574227,8.515638516792464,0.46279761904761907,0.5372023809523809,0.5259594617046021,0.47404053829539794,-0.06316184265698299,0.06316184265698299,under,0.06316184265698299
Keldon Johnson,BetOnline.ag,13.5,22.258063389275797,14.122029286528225,0.46279761904761907,0.5372023809523809,0.5256105556466153,0.47438944435338465,-0.06281293659899623,0.06281293659899628,under,0.06281293659899628
Jerami Grant,FanDuel,17.5,29.379703166680564,17.33304061603483,0.41912293314162474,0.5808770668583753,0.4808467741935484,0.5191532258064516,-0.061723841051923634,0.061723841051923634,under,0.061723841051923634
Ziaire Williams,FanDuel,10.5,24.32535435647182,10.550785570525518,0.46279761904761907,0.5372023809523809,0.5240847784200385,0.47591522157996147,-0.061287159372419464,0.061287159372419464,under,0.061287159372419464
Paul Reed Jr,FanDuel,8.5,16.095314989574227,8.515638516792464,0.46279761904761907,0.5372023809523809,0.5240847784200385,0.47591522157996147,-0.061287159372419464,0.061287159372419464,under,0.061287159372419464
C.J. McCollum,FanDuel,17.5,29.898174799032233,19.05659629225317,0.5315172632245803,0.46848273677541974,0.4718423169750604,0.5281576830249397,0.059674946249519856,-0.05967494624951997,over,0.059674946249519856
Christian Braun,FanDuel,11.5,32.635797739099495,13.515826504504389,0.5315172632245803,0.46848273677541974,0.4718423169750604,0.5281576830249397,0.059674946249519856,-0.05967494624951997,over,0.059674946249519856
Jabari Smith Jr,BetOnline.ag,14.5,34.70694104279179,16.812025559062477,0.5315172632245803,0.46848273677541974,0.4723111001722865,0.5276888998277135,0.05920616305229376,-0.05920616305229376,over,0.05920616305229376
Luguentz Dort,BetOnline.ag,6.5,25.146001457631883,8.477464143579125,0.5315172632245803,0.46848273677541974,0.4723111001722865,0.5276888998277135,0.05920616305229376,-0.05920616305229376,over,0.05920616305229376
Reed Sheppard,DraftKings,13.5,29.84621080829638,14.342707148126488,0.46279761904761907,0.5372023809523809,0.5217643644805572,0.47823563551944287,-0.05896674543293812,0.05896674543293806,under,0.05896674543293806
Kevin Durant,DraftKings,26.5,36.27891061498446,26.148998645361736,0.41912293314162474,0.5808770668583753,0.4770335727409387,0.5229664272590613,-0.05791063959931397,0.05791063959931397,under,0.05791063959931397
Daniss Jenkins,DraftKings,16.5,27.939289060585352,11.039567149588915,0.4444444444444444,0.5555555555555556,0.5020774472328402,0.4979225527671597,-0.05763300278839578,0.05763300278839589,under,0.05763300278839589
Keldon Johnson,DraftKings,14.5,22.258063389275797,14.122029286528225,0.41912293314162474,0.5808770668583753,0.47614107883817425,0.5238589211618258,-0.057018145696549505,0.057018145696549505,under,0.057018145696549505
Devin Vassell,BetOnline.ag,13.5,30.740904644384134,14.045910669262545,0.46279761904761907,0.5372023809523809,0.519675254742772,0.480324745257228,-0.05687763569515292,0.05687763569515292,under,0.05687763569515292
Olivier-Maxence Prosper,BetOnline.ag,11.5,25.2896177299443,12.06949294583703,0.46279761904761907,0.5372023809523809,0.519675254742772,0.480324745257228,-0.05687763569515292,0.05687763569515292,under,0.05687763569515292
Duncan Robinson,FanDuel,11.5,27.012699170220568,10.72420470808187,0.41912293314162474,0.5808770668583753,0.47591522157996147,0.5240847784200385,-0.056792288438336724,0.056792288438336724,under,0.056792288438336724
Austin Reaves,FanDuel,23.5,35.8195883177272,24.429594994615766,0.46279761904761907,0.5372023809523809,0.5191532258064516,0.4808467741935484,-0.056355606758832555,0.056355606758832555,under,0.056355606758832555
Bruce Brown,FanDuel,6.5,20.689632797443394,6.921300785641426,0.46279761904761907,0.5372023809523809,0.5191532258064516,0.4808467741935484,-0.056355606758832555,0.056355606758832555,under,0.056355606758832555
Toumani Camara,FanDuel,12.5,31.51242002159252,13.442479015223862,0.46279761904761907,0.5372023809523809,0.5191532258064516,0.4808467741935484,-0.056355606758832555,0.056355606758832555,under,0.056355606758832555
C.J. McCollum,DraftKings,17.5,29.898174799032233,19.05659629225317,0.5315172632245803,0.46848273677541974,0.47614107883817425,0.5238589211618258,0.05537618438640601,-0.05537618438640601,over,0.05537618438640601
Luguentz Dort,DraftKings,6.5,25.146001457631883,8.477464143579125,0.5315172632245803,0.46848273677541974,0.47614107883817425,0.5238589211618258,0.05537618438640601,-0.05537618438640601,over,0.05537618438640601
Nickeil Alexander-Walker,DraftKings,18.5,32.844915189244624,18.656010250046506,0.46279761904761907,0.5372023809523809,0.517591059602649,0.48240894039735094,-0.05479344055502988,0.05479344055502999,under,0.05479344055502999
Amen Thompson,BetOnline.ag,18.5,36.78521744704525,19.57945266234856,0.5315172632245803,0.46848273677541974,0.4773429454170958,0.5226570545829042,0.05417431780748444,-0.054174317807484496,over,0.05417431780748444
Jaxson Hayes,BetOnline.ag,6.5,16.72111601212263,6.989749814679018,0.46279761904761907,0.5372023809523809,0.5164392569455861,0.483560743054414,-0.053641637897967054,0.05364163789796694,under,0.05364163789796694
Collin Sexton,DraftKings,14.5,22.347141021627806,14.427792112612588,0.41912293314162474,0.5808770668583753,0.47193347193347185,0.528066528066528,-0.052810538791847106,0.05281053879184727,under,0.05281053879184727
Ryan Rollins,DraftKings,18.5,32.89720283137303,19.25896639668108,0.46279761904761907,0.5372023809523809,0.5155112508272668,0.48448874917273327,-0.05271363177964772,0.05271363177964766,under,0.05271363177964766
Devin Vassell,DraftKings,13.5,30.740904644384134,14.045910669262545,0.46279761904761907,0.5372023809523809,0.5155112508272668,0.48448874917273327,-0.05271363177964772,0.05271363177964766,under,0.05271363177964766
Joel Embiid,DraftKings,22.5,27.712241194516277,24.35472936705092,0.5315172632245803,0.46848273677541974,0.480324745257228,0.519675254742772,0.05119251796735225,-0.05119251796735225,over,0.05119251796735225
Dominick Barlow,FanDuel,7.5,23.63537259511066,10.273710637856292,0.5315172632245803,0.46848273677541974,0.4808467741935484,0.5191532258064516,0.050670489031031885,-0.050670489031031885,over,0.050670489031031885
Pelle Larsson,FanDuel,10.5,30.111533836557193,13.121777455297392,0.5315172632245803,0.46848273677541974,0.4808467741935484,0.5191532258064516,0.050670489031031885,-0.050670489031031885,over,0.050670489031031885
Kevin Durant,BetOnline.ag,26.5,36.27891061498446,26.148998645361736,0.41912293314162474,0.5808770668583753,0.4693877551020409,0.5306122448979592,-0.05026482196041615,0.05026482196041604,under,0.05026482196041604
Ausar Thompson,DraftKings,9.5,24.399891903095103,9.5222095431349,0.46279761904761907,0.5372023809523809,0.512482836100362,0.487517163899638,-0.04968521705274298,0.049685217052742925,under,0.049685217052742925
Jaylen Brown,DraftKings,25.5,34.49851657442528,25.792519778764674,0.46279761904761907,0.5372023809523809,0.512482836100362,0.487517163899638,-0.04968521705274298,0.049685217052742925,under,0.049685217052742925
Daniss Jenkins,FanDuel,16.5,27.939289060585352,11.039567149588915,0.4444444444444444,0.5555555555555556,0.4939310568053083,0.5060689431946916,-0.04948661236086388,0.049486612360863935,under,0.049486612360863935
T.J. McConnell,FanDuel,8.5,17.529644572471,8.2981981747462,0.41912293314162474,0.5808770668583753,0.4677419354838709,0.532258064516129,-0.04861900234224614,0.048619002342246254,under,0.048619002342246254
Brandin Podziemski,FanDuel,15.5,31.350179836531744,14.719285537976928,0.41912293314162474,0.5808770668583753,0.4677419354838709,0.532258064516129,-0.04861900234224614,0.048619002342246254,under,0.048619002342246254
Klay Thompson,FanDuel,12.5,21.90557468207041,11.65960613012971,0.41912293314162474,0.5808770668583753,0.4677419354838709,0.532258064516129,-0.04861900234224614,0.048619002342246254,under,0.048619002342246254
Olivier-Maxence Prosper,DraftKings,11.5,25.2896177299443,12.06949294583703,0.46279761904761907,0.5372023809523809,0.511362697297744,0.48863730270225597,-0.048565078250124905,0.04856507825012496,under,0.04856507825012496
Dyson Daniels,DraftKings,11.5,33.281127500102784,14.402844599704377,0.5315172632245803,0.46848273677541974,0.4833368048323266,0.5166631951676735,0.048180458392253656,-0.04818045839225371,over,0.048180458392253656
Payton Pritchard,DraftKings,14.5,32.3746425666721,15.918712817589626,0.5315172632245803,0.46848273677541974,0.4833368048323266,0.5166631951676735,0.048180458392253656,-0.04818045839225371,over,0.048180458392253656
Deandre Ayton,DraftKings,11.5,28.207097377161755,12.830746554269332,0.5315172632245803,0.46848273677541974,0.4833368048323266,0.5166631951676735,0.048180458392253656,-0.04818045839225371,over,0.048180458392253656
Shai Gilgeous-Alexander,DraftKings,29.5,35.0665089866412,30.196928011744326,0.46279761904761907,0.5372023809523809,0.510397604391948,0.4896023956080519,-0.047599985344328966,0.04759998534432902,under,0.04759998534432902
P.J. Washington,FanDuel,14.5,31.12900214348596,14.918439787143218,0.46279761904761907,0.5372023809523809,0.5101214574898786,0.48987854251012153,-0.047323838442259514,0.0473238384422594,under,0.0473238384422594
Jabari Smith Jr,DraftKings,14.5,34.70694104279179,16.812025559062477,0.5315172632245803,0.46848273677541974,0.48448874917273327,0.5155112508272668,0.04702851405184699,-0.04702851405184705,over,0.04702851405184699
Jrue Holiday,DraftKings,15.5,29.35460099048884,16.606404368215447,0.5315172632245803,0.46848273677541974,0.48656469615543607,0.5134353038445638,0.04495256706914419,-0.04495256706914408,over,0.04495256706914419
T.J. McConnell,BetOnline.ag,8.5,17.529644572471,8.2981981747462,0.41912293314162474,0.5808770668583753,0.46322988528598974,0.5367701147140101,-0.044106952144365,0.04410695214436511,under,0.04410695214436511
Chet Holmgren,FanDuel,14.5,29.623539721282864,15.420415404428432,0.46279761904761907,0.5372023809523809,0.5060689431946916,0.4939310568053083,-0.043271324147072576,0.04327132414707263,under,0.04327132414707263
Cooper Flagg,FanDuel,21.5,32.96958051341174,21.547208753143085,0.46279761904761907,0.5372023809523809,0.5060689431946916,0.4939310568053083,-0.043271324147072576,0.04327132414707263,under,0.04327132414707263
Nickeil Alexander-Walker,FanDuel,18.5,32.844915189244624,18.656010250046506,0.46279761904761907,0.5372023809523809,0.5060689431946916,0.4939310568053083,-0.043271324147072576,0.04327132414707263,under,0.04327132414707263
Luka Doncic,BetOnline.ag,34.5,35.649049556932994,28.953126577329304,0.4444444444444444,0.5555555555555556,0.4876847290640395,0.5123152709359606,-0.04324028461959506,0.04324028461959495,under,0.04324028461959495
Luka Doncic,DraftKings,34.5,35.649049556932994,28.953126577329304,0.4444444444444444,0.5555555555555556,0.487517163899638,0.512482836100362,-0.04307271945519359,0.04307271945519353,under,0.04307271945519353
Jamir Watkins,FanDuel,9.5,22.532286539204424,9.151692560683513,0.41912293314162474,0.5808770668583753,0.46209273182957394,0.5379072681704261,-0.0429697986879492,0.042969798687949146,under,0.042969798687949146
Kevin Durant,FanDuel,26.5,36.27891061498446,26.148998645361736,0.41912293314162474,0.5808770668583753,0.46209273182957394,0.5379072681704261,-0.0429697986879492,0.042969798687949146,under,0.042969798687949146
Sam Hauser,BetOnline.ag,7.5,23.241888748082033,9.668709139845951,0.5315172632245803,0.46848273677541974,0.48974190636412124,0.5102580936358787,0.04177535686045902,-0.04177535686045897,over,0.04177535686045902
Cameron Johnson,FanDuel,10.5,29.61739211948814,11.904732835858177,0.5315172632245803,0.46848273677541974,0.48987854251012153,0.5101214574898786,0.04163872071445873,-0.04163872071445884,over,0.04163872071445873
Luka Doncic,FanDuel,34.5,35.649049556932994,28.953126577329304,0.4444444444444444,0.5555555555555556,0.48581617766250607,0.5141838223374939,-0.041371733218061646,0.041371733218061646,under,0.041371733218061646
Sam Hauser,DraftKings,7.5,23.241888748082033,9.668709139845951,0.5315172632245803,0.46848273677541974,0.4905802562170309,0.5094197437829691,0.040937007007549375,-0.04093700700754932,over,0.040937007007549375
Austin Reaves,BetOnline.ag,23.5,35.8195883177272,24.429594994615766,0.46279761904761907,0.5372023809523809,0.5030953363598845,0.4969046636401156,-0.04029771731226539,0.040297717312265335,under,0.040297717312265335
Ajay Mitchell,DraftKings,11.5,26.241873929968477,13.104962303771067,0.5315172632245803,0.46848273677541974,0.4916850288945246,0.5083149711054754,0.03983223433005567,-0.03983223433005567,over,0.03983223433005567
Deandre Ayton,BetOnline.ag,11.5,28.207097377161755,12.830746554269332,0.5315172632245803,0.46848273677541974,0.49179655455291227,0.5082034454470877,0.03972070867166799,-0.03972070867166799,over,0.03972070867166799
Toumani Camara,DraftKings,12.5,31.51242002159252,13.442479015223862,0.46279761904761907,0.5372023809523809,0.5020774472328402,0.4979225527671597,-0.03927982818522113,0.039279828185221244,under,0.039279828185221244
Amen Thompson,DraftKings,18.5,36.78521744704525,19.57945266234856,0.5315172632245803,0.46848273677541974,0.4937655860349127,0.5062344139650873,0.03775167718966754,-0.03775167718966754,over,0.03775167718966754
Naz Reid,BetOnline.ag,12.5,24.948218887882778,12.581877500885398,0.46279761904761907,0.5372023809523809,0.5,0.5,-0.03720238095238093,0.03720238095238093,under,0.03720238095238093
Ausar Thompson,FanDuel,9.5,24.399891903095103,9.5222095431349,0.46279761904761907,0.5372023809523809,0.5,0.5,-0.03720238095238093,0.03720238095238093,under,0.03720238095238093
