player_name,bookmaker,line,predicted_minutes,predicted_points,p_over_model,p_under_model,p_over_market_novig,p_under_market_novig,edge_over,edge_under,best_side,best_edge
Jaylin Williams,BetOnline.ag,5.5,18.31305462966857,6.180020771245191,0.46279761904761907,0.5372023809523809,0.5,0.5,-0.03720238095238093,0.03720238095238093,under,0.03720238095238093
Kevin Huerter,FanDuel,8.5,20.698624061521752,9.341992269708895,0.46279761904761907,0.5372023809523809,0.5,0.5,-0.03720238095238093,0.03720238095238093,under,0.03720238095238093
Jay Huff,DraftKings,10.5,21.118036574433624,10.789929793543225,0.46279761904761907,0.5372023809523809,0.5,0.5,-0.03720238095238093,0.03720238095238093,under,0.03720238095238093
Ryan Rollins,FanDuel,18.5,32.89720283137303,19.25896639668108,0.46279761904761907,0.5372023809523809,0.5,0.5,-0.03720238095238093,0.03720238095238093,under,0.03720238095238093
Naz Reid,DraftKings,12.5,24.948218887882778,12.581877500885398,0.46279761904761907,0.5372023809523809,0.4979225527671597,0.5020774472328402,-0.03512493371954062,0.03512493371954073,under,0.03512493371954073
Onyeka Okongwu,DraftKings,12.5,29.3876344706885,14.471016720114568,0.5315172632245803,0.46848273677541974,0.4979225527671597,0.5020774472328402,0.033594710457420573,-0.03359471045742046,over,0.033594710457420573
Obi Toppin,BetOnline.ag,8.5,18.00743388365607,8.931872423455562,0.46279761904761907,0.5372023809523809,0.4948402542722694,0.5051597457277305,-0.03204263522465034,0.03204263522465045,under,0.03204263522465045
Chet Holmgren,BetOnline.ag,14.5,29.623539721282864,15.420415404428432,0.46279761904761907,0.5372023809523809,0.4948402542722694,0.5051597457277305,-0.03204263522465034,0.03204263522465045,under,0.03204263522465045
Jalen Duren,DraftKings,23.5,27.00426439966852,18.14604277184909,0.4444444444444444,0.5555555555555556,0.47614107883817425,0.5238589211618258,-0.03169663439372983,0.03169663439372983,under,0.03169663439372983
Joel Embiid,FanDuel,22.5,27.712241194516277,24.35472936705092,0.5315172632245803,0.46848273677541974,0.5,0.5,0.03151726322458026,-0.03151726322458026,over,0.03151726322458026
Quentin Grimes,FanDuel,17.5,31.079275471148176,18.759016835522264,0.5315172632245803,0.46848273677541974,0.5,0.5,0.03151726322458026,-0.03151726322458026,over,0.03151726322458026
LeBron James,FanDuel,18.5,33.79508308425259,19.97642926216959,0.5315172632245803,0.46848273677541974,0.5,0.5,0.03151726322458026,-0.03151726322458026,over,0.03151726322458026
Jay Huff,FanDuel,9.5,21.118036574433624,10.789929793543225,0.5315172632245803,0.46848273677541974,0.5,0.5,0.03151726322458026,-0.03151726322458026,over,0.03151726322458026
Deandre Ayton,FanDuel,11.5,28.207097377161755,12.830746554269332,0.5315172632245803,0.46848273677541974,0.5,0.5,0.03151726322458026,-0.03151726322458026,over,0.03151726322458026
Jalen Johnson,FanDuel,21.5,35.50326835223176,22.649569562701004,0.5315172632245803,0.46848273677541974,0.5,0.5,0.03151726322458026,-0.03151726322458026,over,0.03151726322458026
Caris LeVert,FanDuel,7.5,20.27739158761583,8.57658403530636,0.5315172632245803,0.46848273677541974,0.5,0.5,0.03151726322458026,-0.03151726322458026,over,0.03151726322458026
Obi Toppin,FanDuel,8.5,18.00743388365607,8.931872423455562,0.46279761904761907,0.5372023809523809,0.4939310568053083,0.5060689431946916,-0.03113343775768923,0.031133437757689286,under,0.031133437757689286
Tre Jones,FanDuel,13.5,28.329476520534666,14.142494702731339,0.46279761904761907,0.5372023809523809,0.4939310568053083,0.5060689431946916,-0.03113343775768923,0.031133437757689286,under,0.031133437757689286
Cedric Coward,FanDuel,12.5,24.377043650708973,12.665154432585489,0.46279761904761907,0.5372023809523809,0.4939310568053083,0.5060689431946916,-0.03113343775768923,0.031133437757689286,under,0.031133437757689286
Austin Reaves,DraftKings,23.5,35.8195883177272,24.429594994615766,0.46279761904761907,0.5372023809523809,0.4937655860349127,0.5062344139650873,-0.03096796698729365,0.03096796698729365,under,0.03096796698729365
Tre Jones,DraftKings,13.5,28.329476520534666,14.142494702731339,0.46279761904761907,0.5372023809523809,0.4916850288945246,0.5083149711054754,-0.02888740984690552,0.02888740984690552,under,0.02888740984690552
LeBron James,BetOnline.ag,18.5,33.79508308425259,19.97642926216959,0.5315172632245803,0.46848273677541974,0.5030953363598845,0.4969046636401156,0.0284219268646958,-0.028421926864695857,over,0.0284219268646958
Andrew Nembhard,BetOnline.ag,14.5,28.07601678882211,17.19658121604985,0.5315172632245803,0.46848273677541974,0.5030953363598845,0.4969046636401156,0.0284219268646958,-0.028421926864695857,over,0.0284219268646958
Ajay Mitchell,BetOnline.ag,11.5,26.241873929968477,13.104962303771067,0.5315172632245803,0.46848273677541974,0.5030953363598845,0.4969046636401156,0.0284219268646958,-0.028421926864695857,over,0.0284219268646958
Ace Bailey,FanDuel,24.5,27.884127172414694,15.776762598823082,0.4444444444444444,0.5555555555555556,0.4718423169750604,0.5281576830249397,-0.027397872530615985,0.027397872530615874,under,0.027397872530615874
Jalen Johnson,DraftKings,21.5,35.50326835223176,22.649569562701004,0.5315172632245803,0.46848273677541974,0.5041554124246831,0.4958445875753168,0.02736185079989717,-0.02736185079989706,over,0.02736185079989717
Andrew Nembhard,DraftKings,14.5,28.07601678882211,17.19658121604985,0.5315172632245803,0.46848273677541974,0.5041554124246831,0.4958445875753168,0.02736185079989717,-0.02736185079989706,over,0.02736185079989717
Gui Santos,FanDuel,12.5,30.758589953471787,12.522366373074957,0.46279761904761907,0.5372023809523809,0.48987854251012153,0.5101214574898786,-0.02708092346250246,0.02708092346250235,under,0.02708092346250235
Shai Gilgeous-Alexander,BetOnline.ag,29.5,35.0665089866412,30.196928011744326,0.46279761904761907,0.5372023809523809,0.48974190636412124,0.5102580936358787,-0.02694428731650217,0.026944287316502225,under,0.026944287316502225
Alperen Sengun,BetOnline.ag,18.5,33.78217159192422,20.43203581918504,0.5315172632245803,0.46848273677541974,0.5051597457277305,0.4948402542722694,0.02635751749684978,-0.02635751749684967,over,0.02635751749684978
Isaiah Hartenstein,DraftKings,6.5,21.30887868354567,6.913157743150314,0.46279761904761907,0.5372023809523809,0.4368658399098084,0.5631341600901917,0.025931779137810695,-0.02593177913781075,over,0.025931779137810695
Derrick White,DraftKings,16.5,33.572976426726555,17.27443894632665,0.46279761904761907,0.5372023809523809,0.48863730270225597,0.511362697297744,-0.025839683654636902,0.025839683654636958,under,0.025839683654636958
Alperen Sengun,FanDuel,18.5,33.78217159192422,20.43203581918504,0.5315172632245803,0.46848273677541974,0.5060689431946916,0.4939310568053083,0.025448320029888616,-0.02544832002988856,over,0.025448320029888616
Nicolas Claxton,FanDuel,10.5,24.319840270628642,11.867996671707377,0.5315172632245803,0.46848273677541974,0.5060689431946916,0.4939310568053083,0.025448320029888616,-0.02544832002988856,over,0.025448320029888616
Jrue Holiday,FanDuel,15.5,29.35460099048884,16.606404368215447,0.5315172632245803,0.46848273677541974,0.5060689431946916,0.4939310568053083,0.025448320029888616,-0.02544832002988856,over,0.025448320029888616
Jaylen Brown,BetOnline.ag,25.5,34.49851657442528,25.792519778764674,0.46279761904761907,0.5372023809523809,0.4876847290640395,0.5123152709359606,-0.02488711001642041,0.0248871100164203,under,0.0248871100164203
Aaron Nesmith,DraftKings,12.5,27.119594066453608,13.271671198102743,0.46279761904761907,0.5372023809523809,0.487517163899638,0.512482836100362,-0.024719544852018938,0.024719544852018882,under,0.024719544852018882
Donovan Clingan,FanDuel,15.5,26.747338660836114,16.26418313530024,0.46279761904761907,0.5372023809523809,0.48581617766250607,0.5141838223374939,-0.023018558614886997,0.023018558614886997,under,0.023018558614886997
Kyle Anderson,DraftKings,5.5,18.125265133144648,5.576347593809225,0.46279761904761907,0.5372023809523809,0.48542880932556204,0.5145711906744379,-0.02263119027794297,0.022631190277943025,under,0.022631190277943025
LeBron James,DraftKings,18.5,33.79508308425259,19.97642926216959,0.5315172632245803,0.46848273677541974,0.510397604391948,0.4896023956080519,0.021119658832632227,-0.02111965883263217,over,0.021119658832632227
Aaron Nesmith,BetOnline.ag,12.5,27.119594066453608,13.271671198102743,0.46279761904761907,0.5372023809523809,0.48149290561381863,0.5185070943861814,-0.018695286566199565,0.018695286566199565,under,0.018695286566199565
Cedric Coward,BetOnline.ag,12.5,24.377043650708973,12.665154432585489,0.46279761904761907,0.5372023809523809,0.48149290561381863,0.5185070943861814,-0.018695286566199565,0.018695286566199565,under,0.018695286566199565
Donovan Clingan,DraftKings,15.5,26.747338660836114,16.26418313530024,0.46279761904761907,0.5372023809523809,0.48124062031015497,0.5187593796898449,-0.018443001262535896,0.018443001262536063,under,0.018443001262536063
Aaron Nesmith,FanDuel,12.5,27.119594066453608,13.271671198102743,0.46279761904761907,0.5372023809523809,0.4808467741935484,0.5191532258064516,-0.018049155145929308,0.018049155145929308,under,0.018049155145929308
Onyeka Okongwu,FanDuel,13.5,29.3876344706885,14.471016720114568,0.46279761904761907,0.5372023809523809,0.4808467741935484,0.5191532258064516,-0.018049155145929308,0.018049155145929308,under,0.018049155145929308
Tim Hardaway Jr,FanDuel,11.5,25.219782797156647,12.41359089499643,0.46279761904761907,0.5372023809523809,0.4808467741935484,0.5191532258064516,-0.018049155145929308,0.018049155145929308,under,0.018049155145929308
Naji Marshall,FanDuel,16.5,30.59938103022465,18.898730345151144,0.5315172632245803,0.46848273677541974,0.5141838223374939,0.48581617766250607,0.017333440887086327,-0.017333440887086327,over,0.017333440887086327
Will Richard,FanDuel,7.5,25.270875859909406,8.616888073588495,0.5315172632245803,0.46848273677541974,0.5141838223374939,0.48581617766250607,0.017333440887086327,-0.017333440887086327,over,0.017333440887086327
Alperen Sengun,DraftKings,18.5,33.78217159192422,20.43203581918504,0.5315172632245803,0.46848273677541974,0.5145711906744379,0.48542880932556204,0.016946072550142355,-0.0169460725501423,over,0.016946072550142355
Quentin Grimes,DraftKings,17.5,31.079275471148176,18.759016835522264,0.5315172632245803,0.46848273677541974,0.5155112508272668,0.48448874917273327,0.016006012397313474,-0.01600601239731353,over,0.016006012397313474
Chet Holmgren,DraftKings,14.5,29.623539721282864,15.420415404428432,0.46279761904761907,0.5372023809523809,0.4770335727409387,0.5229664272590613,-0.014235953693319647,0.014235953693319647,under,0.014235953693319647
Julian Champagnie,DraftKings,11.5,27.17148473844583,12.243023745224926,0.46279761904761907,0.5372023809523809,0.4770335727409387,0.5229664272590613,-0.014235953693319647,0.014235953693319647,under,0.014235953693319647
Isaiah Hartenstein,FanDuel,6.5,21.30887868354567,6.913157743150314,0.46279761904761907,0.5372023809523809,0.47591522157996147,0.5240847784200385,-0.013117602532342398,0.013117602532342398,under,0.013117602532342398
Ajay Mitchell,FanDuel,11.5,26.241873929968477,13.104962303771067,0.5315172632245803,0.46848273677541974,0.5191532258064516,0.4808467741935484,0.012364037418128637,-0.012364037418128637,over,0.012364037418128637
Jamal Murray,FanDuel,22.5,35.10876888669889,23.812520985019045,0.5315172632245803,0.46848273677541974,0.5191532258064516,0.4808467741935484,0.012364037418128637,-0.012364037418128637,over,0.012364037418128637
Leonard Miller,FanDuel,8.5,23.39580637303506,10.270650284650861,0.5315172632245803,0.46848273677541974,0.5191532258064516,0.4808467741935484,0.012364037418128637,-0.012364037418128637,over,0.012364037418128637
Ben Saraf,FanDuel,9.5,24.479281147685114,11.886035884086844,0.5315172632245803,0.46848273677541974,0.5191532258064516,0.4808467741935484,0.012364037418128637,-0.012364037418128637,over,0.012364037418128637
Neemias Queta,BetOnline.ag,7.5,25.395048686084127,10.082018699980832,0.5315172632245803,0.46848273677541974,0.519675254742772,0.480324745257228,0.011842008481808275,-0.011842008481808275,over,0.011842008481808275
Jay Huff,BetOnline.ag,9.5,21.118036574433624,10.789929793543225,0.5315172632245803,0.46848273677541974,0.519675254742772,0.480324745257228,0.011842008481808275,-0.011842008481808275,over,0.011842008481808275
Derrick White,BetOnline.ag,16.5,33.572976426726555,17.27443894632665,0.46279761904761907,0.5372023809523809,0.47438944435338465,0.5256105556466153,-0.01159182530576558,0.011591825305765635,under,0.011591825305765635
Julian Champagnie,BetOnline.ag,11.5,27.17148473844583,12.243023745224926,0.46279761904761907,0.5372023809523809,0.47438944435338465,0.5256105556466153,-0.01159182530576558,0.011591825305765635,under,0.011591825305765635
Jaylin Williams,DraftKings,5.5,18.31305462966857,6.180020771245191,0.46279761904761907,0.5372023809523809,0.4513606919604917,0.5486393080395082,0.011436927087127347,-0.011436927087127291,over,0.011436927087127347
Cedric Coward,DraftKings,12.5,24.377043650708973,12.665154432585489,0.46279761904761907,0.5372023809523809,0.47404053829539794,0.5259594617046021,-0.01124291924777887,0.01124291924777887,under,0.01124291924777887
Cason Wallace,DraftKings,5.5,24.807514234386616,8.053297587275024,0.5315172632245803,0.46848273677541974,0.5419996102124343,0.45800038978756574,-0.010482346987853997,0.010482346987853997,under,0.010482346987853997
Luka Garza,DraftKings,5.5,18.379002920749215,8.482569807552235,0.5315172632245803,0.46848273677541974,0.5407914020517831,0.4592085979482169,-0.009274138827202849,0.009274138827202849,under,0.009274138827202849
Zaccharie Risacher,DraftKings,7.5,21.38698635540274,8.476874597032973,0.46279761904761907,0.5372023809523809,0.47193347193347185,0.528066528066528,-0.00913585288585278,0.009135852885852946,under,0.009135852885852946
Isaiah Hartenstein,BetOnline.ag,6.5,21.30887868354567,6.913157743150314,0.46279761904761907,0.5372023809523809,0.45374290433428893,0.5462570956657111,0.009054714713330136,-0.009054714713330192,over,0.009054714713330136
Jaylen Brown,FanDuel,25.5,34.49851657442528,25.792519778764674,0.46279761904761907,0.5372023809523809,0.4718423169750604,0.5281576830249397,-0.009044697927441336,0.009044697927441225,under,0.009044697927441225
Draymond Green,DraftKings,8.5,29.034950830428937,9.694299103341432,0.5315172632245803,0.46848273677541974,0.5229664272590613,0.4770335727409387,0.008550835965518977,-0.008550835965518977,over,0.008550835965518977
Gary Payton II,FanDuel,10.5,23.154315389972137,12.153090911527723,0.5315172632245803,0.46848273677541974,0.5240847784200385,0.47591522157996147,0.007432484804541728,-0.007432484804541728,over,0.007432484804541728
Draymond Green,FanDuel,8.5,29.034950830428937,9.694299103341432,0.5315172632245803,0.46848273677541974,0.5240847784200385,0.47591522157996147,0.007432484804541728,-0.007432484804541728,over,0.007432484804541728
Nicolas Claxton,DraftKings,9.5,24.319840270628642,11.867996671707377,0.5315172632245803,0.46848273677541974,0.5379917512690355,0.4620082487309644,-0.006474488044455273,0.006474488044455329,under,0.006474488044455329
Baylor Scheierman,FanDuel,4.5,23.899860627300253,6.201513417904245,0.5315172632245803,0.46848273677541974,0.5379072681704261,0.46209273182957394,-0.006390004945845851,0.006390004945845795,under,0.006390004945845795
Norman Powell,FanDuel,18.5,29.693304254085135,19.59253531072256,0.5315172632245803,0.46848273677541974,0.5379072681704261,0.46209273182957394,-0.006390004945845851,0.006390004945845795,under,0.006390004945845795
Julian Champagnie,FanDuel,11.5,27.17148473844583,12.243023745224926,0.46279761904761907,0.5372023809523809,0.4677419354838709,0.532258064516129,-0.004944316436251817,0.004944316436251928,under,0.004944316436251928
Sam Merrill,FanDuel,13.5,28.358342845426108,13.79361053408236,0.46279761904761907,0.5372023809523809,0.4677419354838709,0.532258064516129,-0.004944316436251817,0.004944316436251928,under,0.004944316436251928
Shai Gilgeous-Alexander,FanDuel,29.5,35.0665089866412,30.196928011744326,0.46279761904761907,0.5372023809523809,0.4677419354838709,0.532258064516129,-0.004944316436251817,0.004944316436251928,under,0.004944316436251928
Neemias Queta,FanDuel,7.5,25.395048686084127,10.082018699980832,0.5315172632245803,0.46848273677541974,0.5281576830249397,0.4718423169750604,0.003359580199640555,-0.003359580199640666,over,0.003359580199640555
Scoot Henderson,FanDuel,13.5,25.276221761724774,15.108714209781779,0.5315172632245803,0.46848273677541974,0.5281576830249397,0.4718423169750604,0.003359580199640555,-0.003359580199640666,over,0.003359580199640555
Davion Mitchell,FanDuel,7.5,28.18379064282377,10.107875550681882,0.5315172632245803,0.46848273677541974,0.5281576830249397,0.4718423169750604,0.003359580199640555,-0.003359580199640666,over,0.003359580199640555
Payton Pritchard,BetOnline.ag,13.5,32.3746425666721,15.918712817589626,0.5315172632245803,0.46848273677541974,0.5306122448979592,0.4693877551020409,0.0009050183266210432,-0.0009050183266211542,over,0.0009050183266210432
Payton Pritchard,FanDuel,13.5,32.3746425666721,15.918712817589626,0.5315172632245803,0.46848273677541974,0.532258064516129,0.4677419354838709,-0.0007408012915487427,0.0007408012915488538,under,0.0007408012915488538
Luka Garza,FanDuel,5.5,18.379002920749215,8.482569807552235,0.5315172632245803,0.46848273677541974,0.532258064516129,0.4677419354838709,-0.0007408012915487427,0.0007408012915488538,under,0.0007408012915488538
Jaylin Williams,FanDuel,4.5,18.31305462966857,6.180020771245191,0.5315172632245803,0.46848273677541974,0.532258064516129,0.4677419354838709,-0.0007408012915487427,0.0007408012915488538,under,0.0007408012915488538
Bam Adebayo,FanDuel,20.5,34.948347333157756,23.39783345652661,0.5315172632245803,0.46848273677541974,0.532258064516129,0.4677419354838709,-0.0007408012915487427,0.0007408012915488538,under,0.0007408012915488538
James Harden,FanDuel,21.5,33.85517690020358,23.94022915506825,0.5315172632245803,0.46848273677541974,0.532258064516129,0.4677419354838709,-0.0007408012915487427,0.0007408012915488538,under,0.0007408012915488538
Tyler Herro,FanDuel,19.5,32.23882874884821,21.346368491730523,0.5315172632245803,0.46848273677541974,0.532258064516129,0.4677419354838709,-0.0007408012915487427,0.0007408012915488538,under,0.0007408012915488538
Zaccharie Risacher,FanDuel,7.5,21.38698635540274,8.476874597032973,0.46279761904761907,0.5372023809523809,0.46209273182957394,0.5379072681704261,0.0007048872180451249,-0.0007048872180451804,over,0.0007048872180451249
Derrick White,FanDuel,16.5,33.572976426726555,17.27443894632665,0.46279761904761907,0.5372023809523809,0.46209273182957394,0.5379072681704261,0.0007048872180451249,-0.0007048872180451804,over,0.0007048872180451249
Terance Mann,FanDuel,5.5,20.19753006358902,5.880617436214802,0.46279761904761907,0.5372023809523809,0.46209273182957394,0.5379072681704261,0.0007048872180451249,-0.0007048872180451804,over,0.0007048872180451249
Baylor Scheierman,DraftKings,5.5,23.899860627300253,6.201513417904245,0.46279761904761907,0.5372023809523809,0.46281519310564956,0.5371848068943506,-1.7574058030489503e-05,1.757405803037848e-05,under,1.757405803037848e-05
