player_name,bookmaker,line,predicted_rebounds,p_over_model,p_under_model,p_over_market_novig,p_under_market_novig,edge_over,edge_under,best_side,best_edge,calibration_bin,calibration_count
Miles Bridges,FanDuel,5.5,5.180079300037858,0.40591668343731135,0.5940833165626886,0.4939310568053083,0.5060689431946916,-0.08801437336799695,0.088014373367997,under,0.088014373367997,"(-1.0, 0.0]",4969
Taylor Hendricks,DraftKings,5.5,4.240360858488856,0.3388581952117864,0.6611418047882136,0.4260237780713342,0.5739762219286657,-0.08716558285954779,0.0871655828595479,under,0.0871655828595479,"(-3.0, -1.0]",543
Jalen Johnson,DraftKings,10.5,10.180561720763558,0.40591668343731135,0.5940833165626886,0.4928711096627016,0.5071288903372982,-0.08695442622539024,0.0869544262253904,under,0.0869544262253904,"(-1.0, 0.0]",4969
Taylor Hendricks,Bovada,5.5,4.240360858488856,0.3388581952117864,0.6611418047882136,0.4248366013071895,0.5751633986928104,-0.08597840609540308,0.08597840609540319,under,0.08597840609540319,"(-3.0, -1.0]",543
Malik Monk,BetOnline.ag,2.5,1.785091660374734,0.40591668343731135,0.5940833165626886,0.49179655455291227,0.5082034454470877,-0.08587987111560091,0.08587987111560091,under,0.08587987111560091,"(-1.0, 0.0]",4969
Zaccharie Risacher,BetOnline.ag,4.5,4.154839863239178,0.40591668343731135,0.5940833165626886,0.49179655455291227,0.5082034454470877,-0.08587987111560091,0.08587987111560091,under,0.08587987111560091,"(-1.0, 0.0]",4969
LaMelo Ball,DraftKings,4.5,4.623995446286303,0.47469458987783597,0.525305410122164,0.558797046641455,0.4412029533585449,-0.08410245676361905,0.0841024567636191,under,0.0841024567636191,"(0.0, 1.0]",6876
Jalen Johnson,Bovada,10.5,10.180561720763558,0.40591668343731135,0.5940833165626886,0.48987854251012153,0.5101214574898786,-0.08396185907281017,0.08396185907281006,under,0.08396185907281006,"(-1.0, 0.0]",4969
Jalen Johnson,BetMGM,10.5,10.180561720763558,0.40591668343731135,0.5940833165626886,0.48987854251012153,0.5101214574898786,-0.08396185907281017,0.08396185907281006,under,0.08396185907281006,"(-1.0, 0.0]",4969
Malik Monk,Bovada,2.5,1.785091660374734,0.40591668343731135,0.5940833165626886,0.48987854251012153,0.5101214574898786,-0.08396185907281017,0.08396185907281006,under,0.08396185907281006,"(-1.0, 0.0]",4969
Rob Dillingham,BetMGM,2.5,2.747937078432519,0.47469458987783597,0.525305410122164,0.5575221238938053,0.4424778761061947,-0.08282753401596932,0.08282753401596932,under,0.08282753401596932,"(0.0, 1.0]",6876
Jalen Williams,DraftKings,3.5,4.086613441582269,0.47469458987783597,0.525305410122164,0.5566882639050917,0.4433117360949082,-0.08199367402725577,0.08199367402725583,under,0.08199367402725583,"(0.0, 1.0]",6876
Tyrese Maxey,DraftKings,3.5,3.6815747355716413,0.47469458987783597,0.525305410122164,0.39325842696629215,0.6067415730337079,0.08143616291154382,-0.08143616291154387,over,0.08143616291154382,"(0.0, 1.0]",6876
Ace Bailey,Bovada,3.5,4.763645292904361,0.5967894239848914,0.40321057601510857,0.6768402154398564,0.32315978456014366,-0.08005079145496496,0.08005079145496491,under,0.08005079145496491,"(1.0, 3.0]",1059
Maxime Raynaud,FanDuel,8.5,8.825488595114452,0.47469458987783597,0.525305410122164,0.5543606364172068,0.4456393635827931,-0.07966604653937082,0.07966604653937093,under,0.07966604653937093,"(0.0, 1.0]",6876
Devin Carter,BetRivers,4.5,2.9262903885477303,0.3388581952117864,0.6611418047882136,0.41757244960197687,0.5824275503980232,-0.07871425439019047,0.07871425439019042,under,0.07871425439019042,"(-3.0, -1.0]",543
Josh Hart,DraftKings,6.5,8.120013939579968,0.5967894239848914,0.40321057601510857,0.5182600227235838,0.48173997727641615,0.07852940126130759,-0.07852940126130759,over,0.07852940126130759,"(1.0, 3.0]",1059
Grayson Allen,Bovada,3.5,3.197745925610455,0.40591668343731135,0.5940833165626886,0.32941176470588235,0.6705882352941177,0.076504918731429,-0.07650491873142906,over,0.076504918731429,"(-1.0, 0.0]",4969
Rudy Gobert,FanDuel,12.5,12.54812756419283,0.47469458987783597,0.525305410122164,0.5510744774801295,0.44892552251987045,-0.07637988760229353,0.07637988760229358,under,0.07637988760229358,"(0.0, 1.0]",6876
Cason Wallace,DraftKings,2.5,2.8790619630095002,0.47469458987783597,0.525305410122164,0.5503663681444749,0.4496336318555252,-0.07567177826663896,0.07567177826663884,under,0.07567177826663884,"(0.0, 1.0]",6876
Kelly Oubre Jr,DraftKings,3.5,3.5035813902658557,0.47469458987783597,0.525305410122164,0.4007285974499089,0.599271402550091,0.07396599242792706,-0.07396599242792701,over,0.07396599242792706,"(0.0, 1.0]",6876
Maxime Raynaud,Bovada,9.5,8.825488595114452,0.40591668343731135,0.5940833165626886,0.4796954314720812,0.5203045685279188,-0.07377874803476986,0.0737787480347698,under,0.0737787480347698,"(-1.0, 0.0]",4969
Royce O'Neale,BetMGM,4.5,4.091155434328691,0.40591668343731135,0.5940833165626886,0.4796954314720812,0.5203045685279188,-0.07377874803476986,0.0737787480347698,under,0.0737787480347698,"(-1.0, 0.0]",4969
Nickeil Alexander-Walker,BetMGM,3.5,3.3827875182071296,0.40591668343731135,0.5940833165626886,0.4796954314720812,0.5203045685279188,-0.07377874803476986,0.0737787480347698,under,0.0737787480347698,"(-1.0, 0.0]",4969
DeMar DeRozan,FanDuel,2.5,2.9167806511623797,0.47469458987783597,0.525305410122164,0.5467012037178121,0.45329879628218805,-0.07200661383997609,0.07200661383997597,under,0.07200661383997597,"(0.0, 1.0]",6876
Kon Knueppel,DraftKings,6.5,4.902517895084689,0.3388581952117864,0.6611418047882136,0.4106205619018215,0.5893794380981784,-0.0717623666900351,0.07176236669003522,under,0.07176236669003522,"(-3.0, -1.0]",543
Maxime Raynaud,BetRivers,9.5,8.825488595114452,0.40591668343731135,0.5940833165626886,0.4773835745752045,0.5226164254247954,-0.07146689113789312,0.07146689113789328,under,0.07146689113789328,"(-1.0, 0.0]",4969
Maxime Raynaud,DraftKings,9.5,8.825488595114452,0.40591668343731135,0.5940833165626886,0.4767751837789805,0.5232248162210195,-0.07085850034166913,0.07085850034166918,under,0.07085850034166918,"(-1.0, 0.0]",4969
Grayson Allen,BetMGM,2.5,3.197745925610455,0.47469458987783597,0.525305410122164,0.5445920303605313,0.4554079696394686,-0.0698974404826953,0.06989744048269542,under,0.06989744048269542,"(0.0, 1.0]",6876
Grayson Allen,BetRivers,2.5,3.197745925610455,0.47469458987783597,0.525305410122164,0.544113196125908,0.45588680387409203,-0.06941860624807206,0.069418606248072,under,0.069418606248072,"(0.0, 1.0]",6876
DeMar DeRozan,DraftKings,2.5,2.9167806511623797,0.47469458987783597,0.525305410122164,0.5430984833941255,0.45690151660587436,-0.0684038935162895,0.06840389351628967,under,0.06840389351628967,"(0.0, 1.0]",6876
Precious Achiuwa,BetRivers,7.5,8.363029721141203,0.47469458987783597,0.525305410122164,0.542636252296387,0.45736374770361293,-0.06794166241855104,0.0679416624185511,under,0.0679416624185511,"(0.0, 1.0]",6876
Zaccharie Risacher,DraftKings,4.5,4.154839863239178,0.40591668343731135,0.5940833165626886,0.47268091306459453,0.5273190869354056,-0.06676422962728318,0.06676422962728301,under,0.06676422962728301,"(-1.0, 0.0]",4969
Collin Gillespie,BetRivers,4.5,4.886705638460128,0.47469458987783597,0.525305410122164,0.40801186943620177,0.5919881305637983,0.0666827204416342,-0.06668272044163426,over,0.0666827204416342,"(0.0, 1.0]",6876
Cedric Coward,BetRivers,5.5,6.7837365811987045,0.5967894239848914,0.40321057601510857,0.5302120692343677,0.4697879307656324,0.06657735475052373,-0.06657735475052384,over,0.06657735475052373,"(1.0, 3.0]",1059
Cedric Coward,Bovada,6.5,6.7837365811987045,0.47469458987783597,0.525305410122164,0.40847201210287437,0.5915279878971256,0.0662225777749616,-0.06622257777496154,over,0.0662225777749616,"(0.0, 1.0]",6876
DeMar DeRozan,Bovada,2.5,2.9167806511623797,0.47469458987783597,0.525305410122164,0.5407914020517831,0.4592085979482169,-0.06609681217394714,0.06609681217394714,under,0.06609681217394714,"(0.0, 1.0]",6876
Nique Clifford,Bovada,5.5,4.517447773406029,0.40591668343731135,0.5940833165626886,0.33999999999999997,0.66,0.06591668343731139,-0.06591668343731139,over,0.06591668343731139,"(-1.0, 0.0]",4969
Jalen Green,Bovada,5.5,4.600934633989891,0.40591668343731135,0.5940833165626886,0.33999999999999997,0.66,0.06591668343731139,-0.06591668343731139,over,0.06591668343731139,"(-1.0, 0.0]",4969
Naz Reid,DraftKings,4.5,5.150941060215538,0.47469458987783597,0.525305410122164,0.4106205619018215,0.5893794380981784,0.06407402797601447,-0.06407402797601436,over,0.06407402797601447,"(0.0, 1.0]",6876
Cedric Coward,FanDuel,5.5,6.7837365811987045,0.5967894239848914,0.40321057601510857,0.5330897279740154,0.4669102720259846,0.063699696010876,-0.06369969601087605,over,0.063699696010876,"(1.0, 3.0]",1059
Precious Achiuwa,Bovada,8.5,8.363029721141203,0.40591668343731135,0.5940833165626886,0.4693877551020409,0.5306122448979592,-0.06347107166472954,0.06347107166472943,under,0.06347107166472943,"(-1.0, 0.0]",4969
DeMar DeRozan,BetOnline.ag,2.5,2.9167806511623797,0.47469458987783597,0.525305410122164,0.5367701147140101,0.46322988528598974,-0.06207552483617418,0.06207552483617429,under,0.06207552483617429,"(0.0, 1.0]",6876
Naz Reid,FanDuel,4.5,5.150941060215538,0.47469458987783597,0.525305410122164,0.4137845849802372,0.5862154150197628,0.06091000489759879,-0.06091000489759879,over,0.06091000489759879,"(0.0, 1.0]",6876
DeMar DeRozan,BetMGM,2.5,2.9167806511623797,0.47469458987783597,0.525305410122164,0.5346534653465347,0.4653465346534653,-0.059958875468698714,0.059958875468698714,under,0.059958875468698714,"(0.0, 1.0]",6876
Precious Achiuwa,DraftKings,8.5,8.363029721141203,0.40591668343731135,0.5940833165626886,0.46569264285571527,0.5343073571442848,-0.05977595941840391,0.05977595941840386,under,0.05977595941840386,"(-1.0, 0.0]",4969
Devin Booker,DraftKings,3.5,4.437043538274253,0.47469458987783597,0.525305410122164,0.5343073571442848,0.46569264285571527,-0.05961276726644882,0.05961276726644876,under,0.05961276726644876,"(0.0, 1.0]",6876
Jordan Goodwin,BetMGM,5.5,5.4829699420569895,0.40591668343731135,0.5940833165626886,0.4653465346534653,0.5346534653465347,-0.05942985121615396,0.05942985121615396,under,0.05942985121615396,"(-1.0, 0.0]",4969
Precious Achiuwa,BetMGM,8.5,8.363029721141203,0.40591668343731135,0.5940833165626886,0.4653465346534653,0.5346534653465347,-0.05942985121615396,0.05942985121615396,under,0.05942985121615396,"(-1.0, 0.0]",4969
Royce O'Neale,BetOnline.ag,4.5,4.091155434328691,0.40591668343731135,0.5940833165626886,0.46526552222043954,0.5347344777795604,-0.05934883878312819,0.059348838783128244,under,0.059348838783128244,"(-1.0, 0.0]",4969
Devin Booker,BetRivers,3.5,4.437043538274253,0.47469458987783597,0.525305410122164,0.5338645418326693,0.4661354581673307,-0.05916995195483332,0.05916995195483332,under,0.05916995195483332,"(0.0, 1.0]",6876
G.G. Jackson,Bovada,6.5,5.767193722740215,0.40591668343731135,0.5940833165626886,0.34700315457413244,0.6529968454258674,0.05891352886317891,-0.0589135288631788,over,0.05891352886317891,"(-1.0, 0.0]",4969
Corey Kispert,BetOnline.ag,3.5,1.9840382943076593,0.3388581952117864,0.6611418047882136,0.39775319343065696,0.602246806569343,-0.058894998218870565,0.058894998218870565,under,0.058894998218870565,"(-3.0, -1.0]",543
Mikal Bridges,DraftKings,3.5,3.6915059711658347,0.47469458987783597,0.525305410122164,0.4159499609069585,0.5840500390930414,0.058744628970877455,-0.0587446289708774,over,0.058744628970877455,"(0.0, 1.0]",6876
Ace Bailey,FanDuel,4.5,4.763645292904361,0.47469458987783597,0.525305410122164,0.5330897279740154,0.4669102720259846,-0.058395138096179466,0.05839513809617941,under,0.05839513809617941,"(0.0, 1.0]",6876
Moussa Diabate,FanDuel,7.5,8.474893421412995,0.47469458987783597,0.525305410122164,0.532258064516129,0.4677419354838709,-0.05756347463829303,0.057563474638293144,under,0.057563474638293144,"(0.0, 1.0]",6876
Maxime Raynaud,BetOnline.ag,9.5,8.825488595114452,0.40591668343731135,0.5940833165626886,0.46322988528598974,0.5367701147140101,-0.057313201848678386,0.0573132018486785,under,0.0573132018486785,"(-1.0, 0.0]",4969
Royce O'Neale,FanDuel,4.5,4.091155434328691,0.40591668343731135,0.5940833165626886,0.46281519310564956,0.5371848068943506,-0.056898509668338204,0.05689850966833809,under,0.05689850966833809,"(-1.0, 0.0]",4969
Tre Jones,Bovada,2.5,3.789174641949944,0.5967894239848914,0.40321057601510857,0.6529968454258674,0.34700315457413244,-0.05620742144097601,0.056207421440976124,under,0.056207421440976124,"(1.0, 3.0]",1059
Nique Clifford,Bovada,3.5,4.517447773406029,0.5967894239848914,0.40321057601510857,0.6529968454258674,0.34700315457413244,-0.05620742144097601,0.056207421440976124,under,0.056207421440976124,"(1.0, 3.0]",1059
Brice Sensabaugh,Bovada,2.5,4.023910613210546,0.5967894239848914,0.40321057601510857,0.6529968454258674,0.34700315457413244,-0.05620742144097601,0.056207421440976124,under,0.056207421440976124,"(1.0, 3.0]",1059
Jalen Green,Bovada,3.5,4.600934633989891,0.5967894239848914,0.40321057601510857,0.6529968454258674,0.34700315457413244,-0.05620742144097601,0.056207421440976124,under,0.056207421440976124,"(1.0, 3.0]",1059
VJ Edgecombe,FanDuel,5.5,5.415490402750963,0.40591668343731135,0.5940833165626886,0.46209273182957394,0.5379072681704261,-0.05617604839226259,0.056176048392262534,under,0.056176048392262534,"(-1.0, 0.0]",4969
Cedric Coward,BetOnline.ag,5.5,6.7837365811987045,0.5967894239848914,0.40321057601510857,0.5407914020517831,0.4592085979482169,0.05599802193310832,-0.05599802193310832,over,0.05599802193310832,"(1.0, 3.0]",1059
Cedric Coward,Bovada,5.5,6.7837365811987045,0.5967894239848914,0.40321057601510857,0.5407914020517831,0.4592085979482169,0.05599802193310832,-0.05599802193310832,over,0.05599802193310832,"(1.0, 3.0]",1059
Cody Williams,Bovada,3.5,4.614353790832372,0.5967894239848914,0.40321057601510857,0.5407914020517831,0.4592085979482169,0.05599802193310832,-0.05599802193310832,over,0.05599802193310832,"(1.0, 3.0]",1059
Devin Booker,Bovada,3.5,4.437043538274253,0.47469458987783597,0.525305410122164,0.5306122448979592,0.4693877551020409,-0.05591765502012325,0.055917655020123136,under,0.055917655020123136,"(0.0, 1.0]",6876
Jalen Duren,DraftKings,10.5,10.576250203431476,0.47469458987783597,0.525305410122164,0.5306122448979592,0.4693877551020409,-0.05591765502012325,0.055917655020123136,under,0.055917655020123136,"(0.0, 1.0]",6876
Cody Williams,DraftKings,3.5,4.614353790832372,0.5967894239848914,0.40321057601510857,0.5411245353159851,0.4588754646840148,0.05566488866890629,-0.05566488866890623,over,0.05566488866890629,"(1.0, 3.0]",1059
Devin Booker,FanDuel,3.5,4.437043538274253,0.47469458987783597,0.525305410122164,0.5289256198347108,0.4710743801652893,-0.05423102995687479,0.05423102995687473,under,0.05423102995687473,"(0.0, 1.0]",6876
Cedric Coward,DraftKings,5.5,6.7837365811987045,0.5967894239848914,0.40321057601510857,0.5430984833941255,0.45690151660587436,0.053690940590765956,-0.05369094059076579,over,0.053690940590765956,"(1.0, 3.0]",1059
Jalen Brunson,FanDuel,2.5,3.2627298719539066,0.47469458987783597,0.525305410122164,0.5281576830249397,0.4718423169750604,-0.053463093147103735,0.053463093147103624,under,0.053463093147103624,"(0.0, 1.0]",6876
Royce O'Neale,Bovada,4.5,4.091155434328691,0.40591668343731135,0.5940833165626886,0.4592085979482169,0.5407914020517831,-0.053291914510905536,0.053291914510905536,under,0.053291914510905536,"(-1.0, 0.0]",4969
Royce O'Neale,DraftKings,4.5,4.091155434328691,0.40591668343731135,0.5940833165626886,0.4588754646840148,0.5411245353159851,-0.052958781246703446,0.0529587812467035,under,0.0529587812467035,"(-1.0, 0.0]",4969
DeMar DeRozan,BetRivers,2.5,2.9167806511623797,0.47469458987783597,0.525305410122164,0.5274208712002507,0.4725791287997492,-0.05272628132241475,0.0527262813224148,under,0.0527262813224148,"(0.0, 1.0]",6876
Collin Gillespie,DraftKings,4.5,4.886705638460128,0.47469458987783597,0.525305410122164,0.42204327156301547,0.5779567284369846,0.052651318314820506,-0.052651318314820617,over,0.052651318314820506,"(0.0, 1.0]",6876
Jalen Johnson,Bovada,11.5,10.180561720763558,0.3388581952117864,0.6611418047882136,0.39094650205761317,0.6090534979423868,-0.05208830684582677,0.05208830684582677,under,0.05208830684582677,"(-3.0, -1.0]",543
DeMar DeRozan,Bovada,3.5,2.9167806511623797,0.40591668343731135,0.5940833165626886,0.35437430786268,0.6456256921373201,0.05154237557463137,-0.05154237557463148,over,0.05154237557463137,"(-1.0, 0.0]",4969
Dylan Cardwell,Bovada,7.5,6.81022160508504,0.40591668343731135,0.5940833165626886,0.35437430786268,0.6456256921373201,0.05154237557463137,-0.05154237557463148,over,0.05154237557463137,"(-1.0, 0.0]",4969
Royce O'Neale,BetRivers,4.5,4.091155434328691,0.40591668343731135,0.5940833165626886,0.45736374770361293,0.542636252296387,-0.05144706426630158,0.051447064266301634,under,0.051447064266301634,"(-1.0, 0.0]",4969
Olivier-Maxence Prosper,FanDuel,5.5,4.646937054252791,0.40591668343731135,0.5940833165626886,0.45722256664600125,0.5427774333539988,-0.051305883208689895,0.051305883208689895,under,0.051305883208689895,"(-1.0, 0.0]",4969
Devin Booker,BetOnline.ag,3.5,4.437043538274253,0.47469458987783597,0.525305410122164,0.5256105556466153,0.47438944435338465,-0.050915965768779325,0.05091596576877938,under,0.05091596576877938,"(0.0, 1.0]",6876
Precious Achiuwa,BetOnline.ag,8.5,8.363029721141203,0.40591668343731135,0.5940833165626886,0.4564539116366858,0.5435460883633142,-0.05053722819937445,0.05053722819937445,under,0.05053722819937445,"(-1.0, 0.0]",4969
Ace Bailey,BetMGM,4.5,4.763645292904361,0.47469458987783597,0.525305410122164,0.5246062992125985,0.4753937007874017,-0.04991170933476252,0.049911709334762355,under,0.049911709334762355,"(0.0, 1.0]",6876
Collin Gillespie,Bovada,4.5,4.886705638460128,0.47469458987783597,0.525305410122164,0.4248366013071895,0.5751633986928104,0.049857988570646494,-0.04985798857064638,over,0.049857988570646494,"(0.0, 1.0]",6876
C.J. McCollum,Bovada,2.5,3.554796282083305,0.5967894239848914,0.40321057601510857,0.6456256921373201,0.35437430786268,-0.0488362681524287,0.048836268152428586,under,0.048836268152428586,"(1.0, 3.0]",1059
Grayson Allen,DraftKings,2.5,3.197745925610455,0.47469458987783597,0.525305410122164,0.5232248162210195,0.4767751837789805,-0.04853022634318349,0.04853022634318355,under,0.04853022634318355,"(0.0, 1.0]",6876
Isaac Okoro,BetRivers,3.5,2.8640566014001982,0.40591668343731135,0.5940833165626886,0.4520257450053946,0.5479742549946055,-0.046109061568083254,0.04610906156808314,under,0.04610906156808314,"(-1.0, 0.0]",4969
Maxime Raynaud,BetMGM,9.5,8.825488595114452,0.40591668343731135,0.5940833165626886,0.45182111572153066,0.5481788842784694,-0.04590443228421931,0.045904432284219254,under,0.045904432284219254,"(-1.0, 0.0]",4969
Ace Bailey,Bovada,4.5,4.763645292904361,0.47469458987783597,0.525305410122164,0.5203045685279188,0.4796954314720812,-0.04560997865008287,0.045609978650082816,under,0.045609978650082816,"(0.0, 1.0]",6876
Brandon Miller,DraftKings,4.5,5.3855588746675656,0.47469458987783597,0.525305410122164,0.5203045685279188,0.4796954314720812,-0.04560997865008287,0.045609978650082816,under,0.045609978650082816,"(0.0, 1.0]",6876
Grayson Allen,Bovada,2.5,3.197745925610455,0.47469458987783597,0.525305410122164,0.5203045685279188,0.4796954314720812,-0.04560997865008287,0.045609978650082816,under,0.045609978650082816,"(0.0, 1.0]",6876
Devin Booker,BetMGM,3.5,4.437043538274253,0.47469458987783597,0.525305410122164,0.5203045685279188,0.4796954314720812,-0.04560997865008287,0.045609978650082816,under,0.045609978650082816,"(0.0, 1.0]",6876
Kyle Filipowski,Bovada,8.5,7.877165725821442,0.40591668343731135,0.5940833165626886,0.36041189931350115,0.6395881006864989,0.045504784123810205,-0.045504784123810205,over,0.045504784123810205,"(-1.0, 0.0]",4969
Jalen Duren,FanDuel,10.5,10.576250203431476,0.47469458987783597,0.525305410122164,0.5191532258064516,0.4808467741935484,-0.04445863592861565,0.04445863592861565,under,0.04445863592861565,"(0.0, 1.0]",6876
OG Anunoby,FanDuel,4.5,5.015255213467035,0.47469458987783597,0.525305410122164,0.5191532258064516,0.4808467741935484,-0.04445863592861565,0.04445863592861565,under,0.04445863592861565,"(0.0, 1.0]",6876
Cody Williams,BetRivers,3.5,4.614353790832372,0.5967894239848914,0.40321057601510857,0.5526372754166967,0.44736272458330323,0.044152148568194716,-0.04415214856819466,over,0.044152148568194716,"(1.0, 3.0]",1059
Grayson Allen,BetOnline.ag,2.5,3.197745925610455,0.47469458987783597,0.525305410122164,0.5185070943861814,0.48149290561381863,-0.043812504508345396,0.043812504508345396,under,0.043812504508345396,"(0.0, 1.0]",6876
OG Anunoby,DraftKings,4.5,5.015255213467035,0.47469458987783597,0.525305410122164,0.5182600227235838,0.48173997727641615,-0.043565432845747876,0.043565432845747876,under,0.043565432845747876,"(0.0, 1.0]",6876
Miles Bridges,DraftKings,5.5,5.180079300037858,0.40591668343731135,0.5940833165626886,0.449438202247191,0.550561797752809,-0.043521518809879645,0.043521518809879645,under,0.043521518809879645,"(-1.0, 0.0]",4969
Rudy Gobert,DraftKings,13.5,12.54812756419283,0.40591668343731135,0.5940833165626886,0.449438202247191,0.550561797752809,-0.043521518809879645,0.043521518809879645,under,0.043521518809879645,"(-1.0, 0.0]",4969
Josh Hart,FanDuel,6.5,8.120013939579968,0.5967894239848914,0.40321057601510857,0.5548317046688382,0.4451682953311618,0.04195771931605319,-0.041957719316053244,over,0.04195771931605319,"(1.0, 3.0]",1059
Ace Bailey,BetOnline.ag,4.5,4.763645292904361,0.47469458987783597,0.525305410122164,0.5164392569455861,0.483560743054414,-0.04174466706775015,0.04174466706775004,under,0.04174466706775004,"(0.0, 1.0]",6876
Mikal Bridges,FanDuel,3.5,3.6915059711658347,0.47469458987783597,0.525305410122164,0.4329742261011864,0.5670257738988136,0.04172036377664956,-0.04172036377664956,over,0.04172036377664956,"(0.0, 1.0]",6876
