event_id,commence_time,home_team,away_team,bookmaker,player_name,market_key,line,over_price,under_price,opponent_team,schedule_key,predicted_value_prod,predicted_value_label,p_over_prod,p_under_prod,edge_over_prod,edge_under_prod,best_side_prod,best_edge_prod,prod_calibration_bin,prod_calibration_count,predicted_points_exp,best_side_exp,best_edge_exp,predicted_minutes_exp,p_over_market_novig,p_under_market_novig,confidence_flag,notes,flags,excluded_from_test,games_played_prior,predicted_points_prod,predicted_value_exp,prop_type,display_prop_type,broadcast,game_label
bcbad64f54906ae96b4be0ef54b453b4,2026-03-26T00:10:00Z,Memphis Grizzlies,San Antonio Spurs,FanDuel,Dylan Harper,player_points,15.5,-114,-114,,2026-03-26|memphis grizzlies|san antonio spurs,12.075024899789202,points,0.38181818181818183,0.6181818181818182,-0.11818181818181817,0.11818181818181817,under,0.11818181818181817,"(-5.0, -3.0]",275,12.096394872751043,under,0.15948275862068972,23.52160370160643,0.5,0.5,OK,,[],False,58,12.075024899789202,12.096394872751043,player_points,points,,San Antonio Spurs @ Memphis Grizzlies
bcbad64f54906ae96b4be0ef54b453b4,2026-03-26T00:10:00Z,Memphis Grizzlies,San Antonio Spurs,BetOnline.ag,Dylan Harper,player_points,15.5,-112,-115,,2026-03-26|memphis grizzlies|san antonio spurs,12.075024899789202,points,0.38181818181818183,0.6181818181818182,-0.11508648182193376,0.1150864818219337,under,0.1150864818219337,"(-5.0, -3.0]",275,12.096394872751043,under,0.15638742226080526,23.52160370160643,0.4969046636401156,0.5030953363598845,OK,,[],False,58,12.075024899789202,12.096394872751043,player_points,points,,San Antonio Spurs @ Memphis Grizzlies
bcbad64f54906ae96b4be0ef54b453b4,2026-03-26T00:10:00Z,Memphis Grizzlies,San Antonio Spurs,DraftKings,Walter Clayton Jr.,player_points,9.5,-130,102,,2026-03-26|memphis grizzlies|san antonio spurs,8.514121111718364,points,0.4211398277004639,0.5788601722995361,-0.11194990027355156,0.1119499002735515,under,0.1119499002735515,"(-1.0, 0.0]",3018,8.92060055626244,under,0.11396679483239064,22.94807428933108,0.5330897279740154,0.4669102720259846,OK,,[],False,60,8.514121111718364,8.92060055626244,player_points,points,,San Antonio Spurs @ Memphis Grizzlies
bcbad64f54906ae96b4be0ef54b453b4,2026-03-26T00:10:00Z,Memphis Grizzlies,San Antonio Spurs,BetOnline.ag,Walter Clayton Jr.,player_points,9.5,-130,101,,2026-03-26|memphis grizzlies|san antonio spurs,8.514121111718364,points,0.4211398277004639,0.5788601722995361,-0.11071443649656432,0.11071443649656443,under,0.11071443649656443,"(-1.0, 0.0]",3018,8.92060055626244,under,0.11273133105540356,22.94807428933108,0.5318542641970282,0.4681457358029717,OK,,[],False,60,8.514121111718364,8.92060055626244,player_points,points,,San Antonio Spurs @ Memphis Grizzlies
bcbad64f54906ae96b4be0ef54b453b4,2026-03-26T00:10:00Z,Memphis Grizzlies,San Antonio Spurs,DraftKings,Dylan Harper,player_points,15.5,-108,-118,,2026-03-26|memphis grizzlies|san antonio spurs,12.075024899789202,points,0.38181818181818183,0.6181818181818182,-0.10778421378987008,0.10778421378987013,under,0.10778421378987013,"(-5.0, -3.0]",275,12.096394872751043,under,0.1490851542287417,23.52160370160643,0.4896023956080519,0.510397604391948,OK,,[],False,58,12.075024899789202,12.096394872751043,player_points,points,,San Antonio Spurs @ Memphis Grizzlies
bcbad64f54906ae96b4be0ef54b453b4,2026-03-26T00:10:00Z,Memphis Grizzlies,San Antonio Spurs,DraftKings,G.G. Jackson,player_points,15.5,-126,-101,,2026-03-26|memphis grizzlies|san antonio spurs,15.123440533497115,points,0.4211398277004639,0.5788601722995361,-0.10481963400413818,0.10481963400413818,under,0.10481963400413818,"(-1.0, 0.0]",3018,15.49853587709178,under,0.10683652856297732,25.196653126832132,0.5259594617046021,0.47404053829539794,OK,,[],False,47,15.123440533497115,15.49853587709178,player_points,points,,San Antonio Spurs @ Memphis Grizzlies
bcbad64f54906ae96b4be0ef54b453b4,2026-03-26T00:10:00Z,Memphis Grizzlies,San Antonio Spurs,BetOnline.ag,G.G. Jackson,player_points,16.5,-102,-127,,2026-03-26|memphis grizzlies|san antonio spurs,15.123440533497115,points,0.37223247232472323,0.6277675276752768,-0.10215697202866142,0.10215697202866147,under,0.10215697202866147,"(-3.0, -1.0]",2168,15.49853587709178,under,0.10608343342442295,25.196653126832132,0.47438944435338465,0.5256105556466153,OK,,[],False,47,15.123440533497115,15.49853587709178,player_points,points,,San Antonio Spurs @ Memphis Grizzlies
bcbad64f54906ae96b4be0ef54b453b4,2026-03-26T00:10:00Z,Memphis Grizzlies,San Antonio Spurs,FanDuel,G.G. Jackson,player_points,16.5,-102,-130,,2026-03-26|memphis grizzlies|san antonio spurs,15.123440533497115,points,0.37223247232472323,0.6277675276752768,-0.09960984465033718,0.09960984465033706,under,0.09960984465033706,"(-3.0, -1.0]",2168,15.49853587709178,under,0.10353630604609854,25.196653126832132,0.4718423169750604,0.5281576830249397,OK,,[],False,47,15.123440533497115,15.49853587709178,player_points,points,,San Antonio Spurs @ Memphis Grizzlies
bcbad64f54906ae96b4be0ef54b453b4,2026-03-26T00:10:00Z,Memphis Grizzlies,San Antonio Spurs,BetOnline.ag,Victor Wembanyama,player_points,27.5,-103,-125,,2026-03-26|memphis grizzlies|san antonio spurs,24.241756464442062,points,0.38181818181818183,0.6181818181818182,-0.09552476359891399,0.09552476359891393,under,0.09552476359891393,"(-5.0, -3.0]",275,24.413255099916157,under,0.1368257040377855,29.65397647011358,0.4773429454170958,0.5226570545829042,OK,,[],False,56,24.241756464442062,24.413255099916157,player_points,points,,San Antonio Spurs @ Memphis Grizzlies
bcbad64f54906ae96b4be0ef54b453b4,2026-03-26T00:10:00Z,Memphis Grizzlies,San Antonio Spurs,FanDuel,Victor Wembanyama,player_points,27.5,-102,-130,,2026-03-26|memphis grizzlies|san antonio spurs,24.241756464442062,points,0.38181818181818183,0.6181818181818182,-0.09002413515687857,0.09002413515687846,under,0.09002413515687846,"(-5.0, -3.0]",275,24.413255099916157,under,0.13132507559575002,29.65397647011358,0.4718423169750604,0.5281576830249397,OK,,[],False,56,24.241756464442062,24.413255099916157,player_points,points,,San Antonio Spurs @ Memphis Grizzlies
bcbad64f54906ae96b4be0ef54b453b4,2026-03-26T00:10:00Z,Memphis Grizzlies,San Antonio Spurs,FanDuel,Walter Clayton Jr.,player_points,10.5,102,-136,,2026-03-26|memphis grizzlies|san antonio spurs,8.514121111718364,points,0.37223247232472323,0.6277675276752768,-0.08986025950485071,0.08986025950485066,under,0.08986025950485066,"(-3.0, -1.0]",2168,8.92060055626244,under,0.09378672090061213,22.94807428933108,0.46209273182957394,0.5379072681704261,OK,,[],False,60,8.514121111718364,8.92060055626244,player_points,points,,San Antonio Spurs @ Memphis Grizzlies
bcbad64f54906ae96b4be0ef54b453b4,2026-03-26T00:10:00Z,Memphis Grizzlies,San Antonio Spurs,FanDuel,Keldon Johnson,player_points,13.5,-132,100,,2026-03-26|memphis grizzlies|san antonio spurs,13.988128364207869,points,0.45075445816186555,0.5492455418381345,-0.08150360635426346,0.08150360635426357,under,0.08150360635426357,"(0.0, 1.0]",3645,14.122029286528225,under,0.06946044546851005,22.258063389275797,0.532258064516129,0.4677419354838709,OK,,[],False,71,13.988128364207869,14.122029286528225,player_points,points,,San Antonio Spurs @ Memphis Grizzlies
bcbad64f54906ae96b4be0ef54b453b4,2026-03-26T00:10:00Z,Memphis Grizzlies,San Antonio Spurs,FanDuel,Olivier-Maxence Prosper,player_points,11.5,-130,-102,,2026-03-26|memphis grizzlies|san antonio spurs,12.379411236967645,points,0.45075445816186555,0.5492455418381345,-0.07740322486307416,0.07740322486307405,under,0.07740322486307405,"(0.0, 1.0]",3645,12.06949294583703,under,0.06536006397732053,25.2896177299443,0.5281576830249397,0.4718423169750604,OK,,[],False,46,12.379411236967645,12.06949294583703,player_points,points,,San Antonio Spurs @ Memphis Grizzlies
bcbad64f54906ae96b4be0ef54b453b4,2026-03-26T00:10:00Z,Memphis Grizzlies,San Antonio Spurs,BetOnline.ag,Keldon Johnson,player_points,13.5,-127,-102,,2026-03-26|memphis grizzlies|san antonio spurs,13.988128364207869,points,0.45075445816186555,0.5492455418381345,-0.07485609748474975,0.0748560974847498,under,0.0748560974847498,"(0.0, 1.0]",3645,14.122029286528225,under,0.06281293659899628,22.258063389275797,0.5256105556466153,0.47438944435338465,OK,,[],False,71,13.988128364207869,14.122029286528225,player_points,points,,San Antonio Spurs @ Memphis Grizzlies
bcbad64f54906ae96b4be0ef54b453b4,2026-03-26T00:10:00Z,Memphis Grizzlies,San Antonio Spurs,FanDuel,Cedric Coward,player_points,12.5,-112,-118,,2026-03-26|memphis grizzlies|san antonio spurs,12.130399018297117,points,0.4211398277004639,0.5788601722995361,-0.07279122910484442,0.07279122910484448,under,0.07279122910484448,"(-1.0, 0.0]",3018,12.665154432585489,under,0.031133437757689286,24.377043650708973,0.4939310568053083,0.5060689431946916,OK,,[],False,53,12.130399018297117,12.665154432585489,player_points,points,,San Antonio Spurs @ Memphis Grizzlies
bcbad64f54906ae96b4be0ef54b453b4,2026-03-26T00:10:00Z,Memphis Grizzlies,San Antonio Spurs,BetOnline.ag,Olivier-Maxence Prosper,player_points,11.5,-123,-104,,2026-03-26|memphis grizzlies|san antonio spurs,12.379411236967645,points,0.45075445816186555,0.5492455418381345,-0.06892079658090644,0.06892079658090644,under,0.06892079658090644,"(0.0, 1.0]",3645,12.06949294583703,under,0.05687763569515292,25.2896177299443,0.519675254742772,0.480324745257228,OK,,[],False,46,12.379411236967645,12.06949294583703,player_points,points,,San Antonio Spurs @ Memphis Grizzlies
bcbad64f54906ae96b4be0ef54b453b4,2026-03-26T00:10:00Z,Memphis Grizzlies,San Antonio Spurs,DraftKings,Olivier-Maxence Prosper,player_points,11.5,-119,-108,,2026-03-26|memphis grizzlies|san antonio spurs,12.379411236967645,points,0.45075445816186555,0.5492455418381345,-0.06060823913587843,0.06060823913587848,under,0.06060823913587848,"(0.0, 1.0]",3645,12.06949294583703,under,0.04856507825012496,25.2896177299443,0.511362697297744,0.48863730270225597,OK,,[],False,46,12.379411236967645,12.06949294583703,player_points,points,,San Antonio Spurs @ Memphis Grizzlies
bcbad64f54906ae96b4be0ef54b453b4,2026-03-26T00:10:00Z,Memphis Grizzlies,San Antonio Spurs,BetOnline.ag,Cedric Coward,player_points,12.5,-105,-123,,2026-03-26|memphis grizzlies|san antonio spurs,12.130399018297117,points,0.4211398277004639,0.5788601722995361,-0.06035307791335476,0.06035307791335476,under,0.06035307791335476,"(-1.0, 0.0]",3018,12.665154432585489,under,0.018695286566199565,24.377043650708973,0.48149290561381863,0.5185070943861814,OK,,[],False,53,12.130399018297117,12.665154432585489,player_points,points,,San Antonio Spurs @ Memphis Grizzlies
bcbad64f54906ae96b4be0ef54b453b4,2026-03-26T00:10:00Z,Memphis Grizzlies,San Antonio Spurs,DraftKings,Keldon Johnson,player_points,14.5,-102,-125,,2026-03-26|memphis grizzlies|san antonio spurs,13.988128364207869,points,0.4211398277004639,0.5788601722995361,-0.05500125113771037,0.05500125113771037,under,0.05500125113771037,"(-1.0, 0.0]",3018,14.122029286528225,under,0.057018145696549505,22.258063389275797,0.47614107883817425,0.5238589211618258,OK,,[],False,71,13.988128364207869,14.122029286528225,player_points,points,,San Antonio Spurs @ Memphis Grizzlies
bcbad64f54906ae96b4be0ef54b453b4,2026-03-26T00:10:00Z,Memphis Grizzlies,San Antonio Spurs,DraftKings,Cedric Coward,player_points,12.5,-101,-126,,2026-03-26|memphis grizzlies|san antonio spurs,12.130399018297117,points,0.4211398277004639,0.5788601722995361,-0.052900710594934064,0.052900710594934064,under,0.052900710594934064,"(-1.0, 0.0]",3018,12.665154432585489,under,0.01124291924777887,24.377043650708973,0.47404053829539794,0.5259594617046021,OK,,[],False,53,12.130399018297117,12.665154432585489,player_points,points,,San Antonio Spurs @ Memphis Grizzlies
bcbad64f54906ae96b4be0ef54b453b4,2026-03-26T00:10:00Z,Memphis Grizzlies,San Antonio Spurs,BetOnline.ag,Stephon Castle,player_points,18.5,100,-130,,2026-03-26|memphis grizzlies|san antonio spurs,18.03361107579805,points,0.4211398277004639,0.5788601722995361,-0.04824792740157702,0.04824792740157691,under,0.04824792740157691,"(-1.0, 0.0]",3018,16.694475481116278,under,0.10108174417307902,29.782632022251242,0.4693877551020409,0.5306122448979592,OK,,[],False,59,18.03361107579805,16.694475481116278,player_points,points,,San Antonio Spurs @ Memphis Grizzlies
bcbad64f54906ae96b4be0ef54b453b4,2026-03-26T00:10:00Z,Memphis Grizzlies,San Antonio Spurs,FanDuel,Stephon Castle,player_points,18.5,102,-136,,2026-03-26|memphis grizzlies|san antonio spurs,18.03361107579805,points,0.4211398277004639,0.5788601722995361,-0.04095290412911007,0.04095290412911001,under,0.04095290412911001,"(-1.0, 0.0]",3018,16.694475481116278,under,0.09378672090061213,29.782632022251242,0.46209273182957394,0.5379072681704261,OK,,[],False,59,18.03361107579805,16.694475481116278,player_points,points,,San Antonio Spurs @ Memphis Grizzlies
bcbad64f54906ae96b4be0ef54b453b4,2026-03-26T00:10:00Z,Memphis Grizzlies,San Antonio Spurs,DraftKings,Devin Vassell,player_points,13.5,-121,-106,,2026-03-26|memphis grizzlies|san antonio spurs,14.72941606509292,points,0.5486425339366516,0.45135746606334837,0.033131283109384846,-0.0331312831093849,over,0.033131283109384846,"(1.0, 3.0]",3536,14.045910669262545,under,0.05271363177964766,30.740904644384134,0.5155112508272668,0.48448874917273327,EXPERIMENTAL_DIFFERENCE,Production and experimental pipelines disagree materially.,['EXPERIMENTAL_DIFFERENCE'],False,56,14.72941606509292,14.045910669262545,player_points,points,,San Antonio Spurs @ Memphis Grizzlies
bcbad64f54906ae96b4be0ef54b453b4,2026-03-26T00:10:00Z,Memphis Grizzlies,San Antonio Spurs,BetOnline.ag,Devin Vassell,player_points,13.5,-123,-104,,2026-03-26|memphis grizzlies|san antonio spurs,14.72941606509292,points,0.5486425339366516,0.45135746606334837,0.028967279193879647,-0.028967279193879647,over,0.028967279193879647,"(1.0, 3.0]",3536,14.045910669262545,under,0.05687763569515292,30.740904644384134,0.519675254742772,0.480324745257228,EXPERIMENTAL_DIFFERENCE,Production and experimental pipelines disagree materially.,['EXPERIMENTAL_DIFFERENCE'],False,56,14.72941606509292,14.045910669262545,player_points,points,,San Antonio Spurs @ Memphis Grizzlies
bcbad64f54906ae96b4be0ef54b453b4,2026-03-26T00:10:00Z,Memphis Grizzlies,San Antonio Spurs,DraftKings,Julian Champagnie,player_points,11.5,-102,-124,,2026-03-26|memphis grizzlies|san antonio spurs,12.172223846359909,points,0.45075445816186555,0.5492455418381345,-0.02627911457907317,0.02627911457907317,under,0.02627911457907317,"(0.0, 1.0]",3645,12.243023745224926,under,0.014235953693319647,27.17148473844583,0.4770335727409387,0.5229664272590613,OK,,[],False,71,12.172223846359909,12.243023745224926,player_points,points,,San Antonio Spurs @ Memphis Grizzlies
bcbad64f54906ae96b4be0ef54b453b4,2026-03-26T00:10:00Z,Memphis Grizzlies,San Antonio Spurs,BetOnline.ag,Julian Champagnie,player_points,11.5,-102,-127,,2026-03-26|memphis grizzlies|san antonio spurs,12.172223846359909,points,0.45075445816186555,0.5492455418381345,-0.023634986191519103,0.02363498619151916,under,0.02363498619151916,"(0.0, 1.0]",3645,12.243023745224926,under,0.011591825305765635,27.17148473844583,0.47438944435338465,0.5256105556466153,OK,,[],False,71,12.172223846359909,12.243023745224926,player_points,points,,San Antonio Spurs @ Memphis Grizzlies
bcbad64f54906ae96b4be0ef54b453b4,2026-03-26T00:10:00Z,Memphis Grizzlies,San Antonio Spurs,FanDuel,Julian Champagnie,player_points,11.5,100,-132,,2026-03-26|memphis grizzlies|san antonio spurs,12.172223846359909,points,0.45075445816186555,0.5492455418381345,-0.01698747732200534,0.01698747732200545,under,0.01698747732200545,"(0.0, 1.0]",3645,12.243023745224926,under,0.004944316436251928,27.17148473844583,0.4677419354838709,0.532258064516129,OK,,[],False,71,12.172223846359909,12.243023745224926,player_points,points,,San Antonio Spurs @ Memphis Grizzlies
bcbad64f54906ae96b4be0ef54b453b4,2026-03-26T00:10:00Z,Memphis Grizzlies,San Antonio Spurs,FanDuel,Devin Vassell,player_points,13.5,-136,102,,2026-03-26|memphis grizzlies|san antonio spurs,14.72941606509292,points,0.5486425339366516,0.45135746606334837,0.010735265766225521,-0.010735265766225577,over,0.010735265766225521,"(1.0, 3.0]",3536,14.045910669262545,under,0.07510964912280699,30.740904644384134,0.5379072681704261,0.46209273182957394,EXPERIMENTAL_DIFFERENCE,Production and experimental pipelines disagree materially.,['EXPERIMENTAL_DIFFERENCE'],False,56,14.72941606509292,14.045910669262545,player_points,points,,San Antonio Spurs @ Memphis Grizzlies
dcd42c163a10db20aa31d9ee311c07bd,2026-03-26T01:10:00Z,Utah Jazz,Washington Wizards,FanDuel,Ace Bailey,player_points,24.5,-102,-130,,2026-03-26|utah jazz|washington wizards,15.938881350177,points,0.3050847457627119,0.6949152542372881,-0.16675757121234852,0.16675757121234835,under,0.16675757121234835,"(-10.0, -5.0]",59,15.776762598823082,under,0.027397872530615874,27.884127172414694,0.4718423169750604,0.5281576830249397,TAIL_CALIBRATION|EXPERIMENTAL_DIFFERENCE,Calibration bin has only 59 historical samples. Production and experimental pipelines disagree materially.,"['TAIL_CALIBRATION', 'EXPERIMENTAL_DIFFERENCE']",True,62,15.938881350177,15.776762598823082,player_points,points,,Washington Wizards @ Utah Jazz
dcd42c163a10db20aa31d9ee311c07bd,2026-03-26T01:10:00Z,Utah Jazz,Washington Wizards,FanDuel,Will Riley,player_points,16.5,-132,100,,2026-03-26|utah jazz|washington wizards,14.94624544391941,points,0.37223247232472323,0.6277675276752768,-0.16002559219140577,0.16002559219140589,under,0.16002559219140589,"(-3.0, -1.0]",2168,15.041318629949108,under,0.16395205358716736,31.19394557583209,0.532258064516129,0.4677419354838709,OK,,[],False,62,14.94624544391941,15.041318629949108,player_points,points,,Washington Wizards @ Utah Jazz
dcd42c163a10db20aa31d9ee311c07bd,2026-03-26T01:10:00Z,Utah Jazz,Washington Wizards,FanDuel,Tristan Vukcevic,player_points,12.5,-128,-104,,2026-03-26|utah jazz|washington wizards,9.617147301782557,points,0.37223247232472323,0.6277675276752768,-0.1518523060953153,0.1518523060953153,under,0.1518523060953153,"(-3.0, -1.0]",2168,9.545003367294976,under,0.15577876749107678,18.78004740825886,0.5240847784200385,0.47591522157996147,OK,,[],False,45,9.617147301782557,9.545003367294976,player_points,points,,Washington Wizards @ Utah Jazz
dcd42c163a10db20aa31d9ee311c07bd,2026-03-26T01:10:00Z,Utah Jazz,Washington Wizards,FanDuel,John Konchar,player_points,7.5,-112,-118,,2026-03-26|utah jazz|washington wizards,5.377410512652792,points,0.37223247232472323,0.6277675276752768,-0.12169858448058507,0.12169858448058513,under,0.12169858448058513,"(-3.0, -1.0]",2168,4.761539457617905,under,0.1256250458763466,20.851448433870484,0.4939310568053083,0.5060689431946916,OK,,[],False,45,5.377410512652792,4.761539457617905,player_points,points,,Washington Wizards @ Utah Jazz
dcd42c163a10db20aa31d9ee311c07bd,2026-03-26T01:10:00Z,Utah Jazz,Washington Wizards,FanDuel,Cody Williams,player_points,17.5,-114,-114,,2026-03-26|utah jazz|washington wizards,13.323720740150653,points,0.38181818181818183,0.6181818181818182,-0.11818181818181817,0.11818181818181817,under,0.11818181818181817,"(-5.0, -3.0]",275,12.998555432860398,under,0.15948275862068972,27.568636057112098,0.5,0.5,OK,,[],False,56,13.323720740150653,12.998555432860398,player_points,points,,Washington Wizards @ Utah Jazz
dcd42c163a10db20aa31d9ee311c07bd,2026-03-26T01:10:00Z,Utah Jazz,Washington Wizards,FanDuel,Carlton Carrington,player_points,13.5,-132,100,,2026-03-26|utah jazz|washington wizards,12.693649225983469,points,0.4211398277004639,0.5788601722995361,-0.11111823681566513,0.11111823681566524,under,0.11111823681566524,"(-1.0, 0.0]",3018,13.888400728043475,under,0.06946044546851005,31.800182506461965,0.532258064516129,0.4677419354838709,OK,,[],False,70,12.693649225983469,13.888400728043475,player_points,points,,Washington Wizards @ Utah Jazz
dcd42c163a10db20aa31d9ee311c07bd,2026-03-26T01:10:00Z,Utah Jazz,Washington Wizards,FanDuel,Jamir Watkins,player_points,9.5,102,-136,,2026-03-26|utah jazz|washington wizards,8.173441907940285,points,0.37223247232472323,0.6277675276752768,-0.08986025950485071,0.08986025950485066,under,0.08986025950485066,"(-3.0, -1.0]",2168,9.151692560683513,under,0.042969798687949146,22.532286539204424,0.46209273182957394,0.5379072681704261,OK,,[],False,38,8.173441907940285,9.151692560683513,player_points,points,,Washington Wizards @ Utah Jazz
dcd42c163a10db20aa31d9ee311c07bd,2026-03-26T01:10:00Z,Utah Jazz,Washington Wizards,FanDuel,Bilal Coulibaly,player_points,14.5,-132,100,,2026-03-26|utah jazz|washington wizards,15.003931163069087,points,0.45075445816186555,0.5492455418381345,-0.08150360635426346,0.08150360635426357,under,0.08150360635426357,"(0.0, 1.0]",3645,14.937256327509113,under,0.06946044546851005,29.835902277180352,0.532258064516129,0.4677419354838709,OK,,[],False,48,15.003931163069087,14.937256327509113,player_points,points,,Washington Wizards @ Utah Jazz
cf2665074fd82e7b5f2b4393f20afd32,2026-03-26T01:40:00Z,Minnesota Timberwolves,Houston Rockets,BetOnline.ag,Bones Hyland,player_points,14.5,-109,-119,,2026-03-26|minnesota timberwolves|houston rockets,9.389178201182089,points,0.3050847457627119,0.6949152542372881,-0.18465716060140935,0.18465716060140935,under,0.18465716060140935,"(-10.0, -5.0]",59,11.062664026719846,under,0.14922466498481102,20.9016954490543,0.48974190636412124,0.5102580936358787,EXTREME_EDGE|TAIL_CALIBRATION,Production edge is in the extreme tail. Treat as fragile. Calibration bin has only 59 historical samples.,"['EXTREME_EDGE', 'TAIL_CALIBRATION']",True,62,9.389178201182089,11.062664026719846,player_points,points,,Houston Rockets @ Minnesota Timberwolves
cf2665074fd82e7b5f2b4393f20afd32,2026-03-26T01:40:00Z,Minnesota Timberwolves,Houston Rockets,DraftKings,Ayo Dosunmu,player_points,16.5,-126,-101,,2026-03-26|minnesota timberwolves|houston rockets,14.380769697816055,points,0.37223247232472323,0.6277675276752768,-0.15372698937987883,0.15372698937987883,under,0.15372698937987883,"(-3.0, -1.0]",2168,15.019638070978463,under,0.1576534507756403,29.978167099974385,0.5259594617046021,0.47404053829539794,OK,,[],False,62,14.380769697816055,15.019638070978463,player_points,points,,Houston Rockets @ Minnesota Timberwolves
cf2665074fd82e7b5f2b4393f20afd32,2026-03-26T01:40:00Z,Minnesota Timberwolves,Houston Rockets,BetOnline.ag,Ayo Dosunmu,player_points,16.5,-120,-108,,2026-03-26|minnesota timberwolves|houston rockets,14.380769697816055,points,0.37223247232472323,0.6277675276752768,-0.1400827986112374,0.1400827986112373,under,0.1400827986112373,"(-3.0, -1.0]",2168,15.019638070978463,under,0.14400926000699876,29.978167099974385,0.5123152709359606,0.4876847290640395,OK,,[],False,62,14.380769697816055,15.019638070978463,player_points,points,,Houston Rockets @ Minnesota Timberwolves
cf2665074fd82e7b5f2b4393f20afd32,2026-03-26T01:40:00Z,Minnesota Timberwolves,Houston Rockets,DraftKings,Rudy Gobert,player_points,12.5,-113,-113,,2026-03-26|minnesota timberwolves|houston rockets,11.427671648671023,points,0.37223247232472323,0.6277675276752768,-0.12776752767527677,0.12776752767527677,under,0.12776752767527677,"(-3.0, -1.0]",2168,11.04746223722028,under,0.13169398907103824,32.168481990622496,0.5,0.5,OK,,[],False,68,11.427671648671023,11.04746223722028,player_points,points,,Houston Rockets @ Minnesota Timberwolves
cf2665074fd82e7b5f2b4393f20afd32,2026-03-26T01:40:00Z,Minnesota Timberwolves,Houston Rockets,BetOnline.ag,Jaden McDaniels,player_points,16.5,-112,-115,,2026-03-26|minnesota timberwolves|houston rockets,13.812493451769859,points,0.37223247232472323,0.6277675276752768,-0.12467219131539237,0.12467219131539231,under,0.12467219131539231,"(-3.0, -1.0]",2168,14.741025207315243,under,0.12859865271115378,31.28405815863335,0.4969046636401156,0.5030953363598845,OK,,[],False,69,13.812493451769859,14.741025207315243,player_points,points,,Houston Rockets @ Minnesota Timberwolves
